0.100000000000000000000000000000000e-1	0.12189864575395739057747606004036e-1
0.100000000000000000000000000000000e-1	0.12784304081457941304479585605906e-1
0.100000000000000000000000000000000e-1	0.13367588605855353583142761082965e-1
0.100000000000000000000000000000000e-1	0.13937461534076127070575731339849e-1
0.100000000000000000000000000000000e-1	0.14491718138468587273930078369776e-1
0.100000000000000000000000000000000e-1	0.15028214107904212116550638747085e-1
0.100000000000000000000000000000000e-1	0.15544873843700818895261169057343e-1
0.100000000000000000000000000000000e-1	0.16039698489710644924392840526486e-1
0.100000000000000000000000000000000e-1	0.16510773665506471065180229754202e-1
0.100000000000000000000000000000000e-1	0.16956276872747593332917458422848e-1
0.100000000000000000000000000000000e-1	0.17374484546071851451622157493001e-1
0.100000000000000000000000000000000e-1	0.17763778721235182854701451904968e-1
0.100000000000000000000000000000000e-1	0.18122653294700965597916381698997e-1
0.100000000000000000000000000000000e-1	0.18449719850462015049738543387915e-1
0.100000000000000000000000000000000e-1	0.18743713031552392014232294542234e-1
0.100000000000000000000000000000000e-1	0.1900349543546768660933310520127e-1
0.100000000000000000000000000000000e-1	0.19228062014554347841733034732097e-1
0.100000000000000000000000000000000e-1	0.19416543964343807413512329452485e-1
0.100000000000000000000000000000000e-1	0.19568212084788188411248228512137e-1
0.100000000000000000000000000000000e-1	0.19682479601393630898494489869601e-1
0.100000000000000000000000000000000e-1	0.19758904435336817628554434345882e-1
0.100000000000000000000000000000000e-1	0.19797190913782060048720252862023e-1
0.100000000000000000000000000000000e-1	0.19797190913782060048720252862023e-1
0.100000000000000000000000000000000e-1	0.19758904435336817628554434345882e-1
0.100000000000000000000000000000000e-1	0.19682479601393630898494489869601e-1
0.100000000000000000000000000000000e-1	0.19568212084788188411248228512137e-1
0.100000000000000000000000000000000e-1	0.19416543964343807413512329452485e-1
0.100000000000000000000000000000000e-1	0.19228062014554347841733034732097e-1
0.100000000000000000000000000000000e-1	0.1900349543546768660933310520127e-1
0.100000000000000000000000000000000e-1	0.18743713031552392014232294542234e-1
0.100000000000000000000000000000000e-1	0.18449719850462015049738543387915e-1
0.100000000000000000000000000000000e-1	0.18122653294700965597916381698997e-1
0.100000000000000000000000000000000e-1	0.17763778721235182854701451904968e-1
0.100000000000000000000000000000000e-1	0.17374484546071851451622157493001e-1
0.100000000000000000000000000000000e-1	0.16956276872747593332917458422848e-1
0.100000000000000000000000000000000e-1	0.16510773665506471065180229754202e-1
0.100000000000000000000000000000000e-1	0.16039698489710644924392840526486e-1
0.100000000000000000000000000000000e-1	0.15544873843700818895261169057343e-1
0.100000000000000000000000000000000e-1	0.15028214107904212116550638747085e-1
0.100000000000000000000000000000000e-1	0.14491718138468587273930078369776e-1
0.100000000000000000000000000000000e-1	0.13937461534076127070575731339849e-1
0.100000000000000000000000000000000e-1	0.13367588605855353583142761082965e-1
0.100000000000000000000000000000000e-1	0.12784304081457941304479585605906e-1
0.100000000000000000000000000000000e-1	0.12189864575395739057747606004036e-1
0.100000000000000000000000000000000e-1	0.11586569858637609810513317082692e-1
0.100000000000000000000000000000000e-1	0.10976753961242322184693960097606e-1
0.100000000000000000000000000000000e-1	0.1036277614244967853860976952651e-1
0.100000000000000000000000000000000e-1	0.97470117631648428315826193392198e-2
0.100000000000000000000000000000000e-1	0.91318430961484532297635262940095e-2
0.100000000000000000000000000000000e-1	0.85196501094661086289855829552189e-2
0.100000000000000000000000000000000e-1	0.79128012588542725579276686117543e-2
0.100000000000000000000000000000000e-1	0.73136443246251420381972015953534e-2
0.100000000000000000000000000000000e-1	0.6724497328560716374981386365331e-2
0.100000000000000000000000000000000e-1	0.61476395659368381766620358256651e-2
0.100000000000000000000000000000000e-1	0.55853027873725634052112289112356e-2
0.100000000000000000000000000000000e-1	0.50396625646205721673104387879528e-2
0.100000000000000000000000000000000e-1	0.45128298737026998032187785390431e-2
0.100000000000000000000000000000000e-1	0.40068429279538017830095170519723e-2
0.100000000000000000000000000000000e-1	0.35236592925703191252827506031647e-2
0.100000000000000000000000000000000e-1	0.30651483111708240542674307836101e-2
0.100000000000000000000000000000000e-1	0.2633083873668711873373861573728e-2
0.100000000000000000000000000000000e-1	0.22291375534367346452974449986883e-2
0.100000000000000000000000000000000e-1	0.1854872140314353874112824379381e-2
0.100000000000000000000000000000000e-1	0.1511735594477450417350486617374e-2
0.100000000000000000000000000000000e-1	0.12010554445616951556720501298805e-2
0.100000000000000000000000000000000e-1	0.92403365171215283819905930758332e-3
0.100000000000000000000000000000000e-1	0.6817419594291134395729620029788e-3
0.100000000000000000000000000000000e-1	0.47511774720069413484845674937757e-3
0.100000000000000000000000000000000e-1	0.30496040396370185204162959110217e-3
0.100000000000000000000000000000000e-1	0.17192823542313180755414151226777e-3
0.100000000000000000000000000000000e-1	0.76535917195282078293353830498412e-4
0.100000000000000000000000000000000e-1	0.19152503627778729481714023695362e-4
0.100000000000000000000000000000000	0.100000000000000000000000000000000
0.100000000000000000000000000000000	0.100000000000000000000000000000000

Vector_Stieltjes_procedure ...
0	0	0.41666666666666666666666666666667	1
0	4.4722222222222222222222222222222	-1.6906568281796258454340706419938	1
26.834719888988511882820890000769	-19.529596390164744785482322516206	7.8653892341726107627460370920355	1
-2.1742630812361497991171287518291	0.57811703886031534735555171937592	3.7672739995275007279435106074099	1
1.3862581506159222332573464070881	3.8943455837250704050356444546992	-0.18100954665724012092401338330027	1
8.8656078051105616605806874186763	-3.6675194604157391730570123272848	4.4817403321868893931227422421741	1
-12.160325226376402396530677401685	3.3633731479999644468564692062185	2.7283333874834118758635446732288	1
-1.0795732162441733060333180455726	0.51603641197736312105425698250851	2.3309140611184558823653057814379	1
-0.81557415383004085359822306833848	-0.14057092123515710507155115373356	-0.51145403492849700181892774511913	1
0.31285801315389106083629950127901	0.18357365187294150356243792179858	1.5062132928637562466386811283912	1
-0.12421673616383255883674755759681	0.13121235620173231099284731434286	-0.46467101787695845753657879526033	1
0.12644944232207333920808240825954	0.12834201619385915634503458005551	1.4671809976201940608713492623852	1
-0.12309967933987295599414449180508	0.12736236979589877073665428119726	-0.46639708050029823257345513074082	1
0.12299990897812870153899126465515	0.12722846364439805935466986045925	1.4665221108547501681098430114502	1
-0.12295593907650120973481850763777	0.1272184796178538076650171337091	-0.46650513657477053320748445069329	1
0.12294521688538681506470631848162	0.12720498536287659006973969060454	1.4665163819314055906760069550579	1
-0.12294595643330399357582597516107	0.12720556599760199066806173063535	-0.46651571621305985377950621695217	1
0.12294481451992227069995822061718	0.12720412131815979780645495589599	1.4665168843405202642863872074994	1
-0.12294498675309731001418874864512	0.12720421505971158506932569522279	-0.4665168326168480804159883191813	1
0.122944864642607667631121733173	0.1272040570759635181140110971441	1.4665169587075743079159576689655	1
-0.12294488492185215102072426057077	0.12720406805242878511355070066258	-0.46651695342889450893296990180307	1
0.12294487169051714439587389106173	0.12720405060772454712802181583189	1.4665169672443061724811546812042	1
-0.12294487394061507903239415755508	0.12720405184740969005693879006075	-0.46651696667040885873525049200201	1
0.12294487249068152309774840622848	0.12720404990781885342427767305087	1.4665169681981247077342462472641	1
-0.12294487273990284630044640305339	0.12720405004748626862302843835947	-0.46651696813465382380409934430053	1
0.12294487257960066919174249317797	0.12720404983062636510448121809149	1.4665169683047632731952843798531	1
-0.12294487260735232107281954207777	0.1272040498463982858563203369397	-0.46651696829768688444015920674198	1
0.12294487258950508307250069349263	0.12720404982203855481425975909353	1.4665169683167338920820231809028	1
-0.122944872592612009182357583119	0.12720404982382456395731945447627	-0.46651696831594050583537696623852	1
0.12294487259061374595043646219596	0.12720404982107743330776707703088	1.4665169683180829690464498373321	1
-0.12294487259096318445339389353796	0.12720404982128020799510559093623	-0.46651696831799361791674800221374	1
0.1229448725907384098330530551394	0.12720404982096935764070976598876	1.4665169683182355352875663065267	1
-0.12294487259077786400066885493516	0.12720404982099243372641965554759	-0.46651696831822543506958756134817	1
0.12294487259075248213631932839087	0.12720404982095715704093451428907	1.4665169683182528405634444794155	1
-0.12294487259075695147801210092481	0.12720404982095978865547454006936	-0.46651696831825169523292322639439	1
0.1229448725907540759011831306944	0.12720404982095577514367402340889	1.4665169683182548085728836238825	1
-0.12294487259075458361706300021003	0.12720404982095607582019943313543	-0.4665169683182546783440263698643	1
0.12294487259075425691700046957963	0.12720404982095561817750101193115	1.4665169683182550328909331322058	1
-0.12294487259075431473484250831216	0.12720404982095565258960077255406	-0.46651696831825501804850321043467	1
0.12294487259075427752706105054363	0.12720404982095560030409126962725	1.466516968318255058510587341163	1
-0.12294487259075428412539658693958	0.12720404982095560424852978566838	-0.46651696831825505681547732259263	1
0.12294487259075427987874791912204	0.1272040498209555982644878474968	1.4665169683182550614418641741321	1
-0.12294487259075428063319515666797	0.1272040498209555987172382072691	-0.46651696831825506124791782801287	1
0.12294487259075428014759620840678	0.12720404982095559803129753476877	1.4665169683182550617777816561442	1
-0.12294487259075428023400420967054	0.12720404982095559808333033424739	-0.46651696831825506175555526055262	1
0.12294487259075428017838344921453	0.12720404982095559800459149116487	1.4665169683182550618163321969949	1
-0.12294487259075428018829479523653	0.1272040498209555980105782577988	-0.46651696831825506181378133648653	1
0.1229448725907542801819144065695	0.1272040498209555980015283626168	1.4665169683182550618207620601389	1
-0.12294487259075428018305281837018	0.12720404982095559800221790662532	-0.46651696831825506182046892219422	1
0.12294487259075428018231992110643	0.12720404982095559800117654993261	1.4665169683182550618212716962202	1
-0.12294487259075428018245083870179	0.12720404982095559800125604659927	-0.46651696831825506182123796971546	1
0.12294487259075428018236655011608	0.12720404982095559800113609311744	1.4665169683182550618213303909693	1
-0.12294487259075428018238162245378	0.12720404982095559800114526894742	-0.46651696831825506182132650445884	1
0.12294487259075428018237193477888	0.12720404982095559800113144451938	1.4665169683182550618213377762384	1
-0.12294487259075428018237369345136	0.12720404982095559800113528865487	-0.46651696831825506182133530130118	1
0.1229448725907542801823903563606	0.12720404982095559800113999473646	1.4665169683182550618219901356384	1
-0.12294487259075428018241453159231	0.12720404982095559800407203560724	-0.46651696831825506181980429309378	1
0.12294487259075428020112486116607	0.12720404982095559801098757513271	1.4665169683182550625076324166734	1
-0.12294487259075428022535076422105	0.12720404982095560109604657810263	-0.46651696831825506025178905462947	1
0.12294487259075429992207334927839	0.12720404982095560813311193332793	1.4665169683182557842756832711213	1
-0.12294487259075432628198758364935	0.12720404982095885585708247974179	-0.46651696831825337174245467544664	1
0.12294487259077505386809791783609	0.12720404982096646921158030124625	1.4665169683190153407432165103926	1
-0.12294487259080206040769743689289	0.12720404982438412964980224505396	-0.46651696831650885389276499442139	1
0.12294487261262078087164127505544	0.12720404983222031954575597853888	1.4665169691185446643928788001521	1
-0.12294487264167606950253984121726	0.1272040534298254319058811481664	-0.46651696645246930392224318561439	1
0.1229448956035640769212707937543	0.12720406182877716287557706403355	1.4665178105479514321770458710828	1
-0.12294492564482838736663991222334	0.12720784789642084244486506895022	-0.46651502843089596656914704581838	1
0.1229690951994443604806102766136	0.12721655837927087914110330677701	1.4674033110381917361157063782062	1
-0.12300116416651366958065109477587	0.13120019987219975034733244109078	-0.46445657648444164072209863128335	1
0.14841624872982293018166526032748	0.1404629309714840244659629127465	2.2382352306390134029040053412665	1
-0.17164077247614232988265749852133	3.0094715780063062596266609341464	0.58976936008214179850320918315191	1
13.28048021899765545677862351065	5.0039902721469706102095579721774	4.1092448930314516218000428678709	1
-0.25975354100450543378063256805108	0.21185724781346275123029839826605	-1.099915745788770317405690955564	1
0.40025882601851453430066988575674	-3.7948635371371939934183461312109	3.0093592124817905562926116646039	1
-10.69769797272697035000750424444	4.1555733946119531556600472249739	4.0123658160109136399148487489413	1
-0.16515373460503228458385242550432	0.44067330142031563776351507560183	1.5575227791564829207142905007297	1
-0.74763538998034233899758281215198	-0.50755843810445053003008607045388e-1	-0.49905507045656360010735547928351	1
0.12503186232840846904607029104972	0.126828918212341438549089580518	1.4664099195146585786548047960979	1
-0.12221103642910447986223127618554	0.12740960965098926288224711518906	-0.4664791581161899401272141644891	1
0.12294244351205499048658336644701	0.12720448774122300432472923876479	1.4665170933258289569891193817233	1
-0.12294573046516152429009667200632	0.12720380950589190496952265471981	-0.46651701252119650002295493216291	1
0.12294487542267368196625700041615	0.12720404930630834571860770069741	1.4665169680896898765857199935635	1
-0.12294487158265618534313110609767	0.12720404989667863939431092029128	-0.46651696837134887865386465399707	1
0.12294487169235618218919792159253	0.12720404935778224019130777445254	1.4665169502688997327772442336323	1
-0.12294487145242131211872175217647	0.12720400481216635650930581038209	-0.46651699129678229881723672964155	1
0.12294467627732567361302917135562	0.12720394810354631964071807001703	1.466513009595625320624890376478	1
-0.12294462266884988724894979184014	0.1271941782985807088201599795069	-0.46652200808074539521500317408526	1
0.12290181587462458663796359801686	0.12718174053762201202319188442402	1.4656484100272878253825207818171	1
-0.12289003869677019349702915099778	0.12503744280783178751304687733367	-0.46762359469720144842503745434897	1
0.11349054527462654090065053195382	0.12230321540958587203655169579745	1.2598204430207960840455767025695	1
-0.10989570791890992574906626244897	-0.43134985693065133019176637769233	-0.78568166984080352559290440083024	1
-2.603804941136482978691585000211	-1.454093961474523504372773744972	4.615566540188772420408720284688	1
-0.32175158535422022785774418308698	-0.27459901017220089625463506389526	-0.55424024180935428170552427191779	1
-0.62657449668304561682730797564037	-0.38859484313883109480937610447755e-1	1.4016028625786275740305750346597	1
-0.11880827200949962970858521528136	0.12555888850921073301835788144379	-0.46799585227041993019352509279542	1
0.11987985496093636868960282290269	0.12269890330029075347354688486756	1.468205151997871298997470247577	1
-0.1287457531073081825598313836919	0.13010314836389608724452616146471	-0.3145626563504316631144614279491	1
0.11305365963388203857731216623238	0.6213311925783605101782010458408	1.1860705016000176800584755676689	1
0.7029478111117263359777259449841	-0.32128722007208730939450610633295	3.6344656771333632063224617579164	1
-0.14364339464233055447324029157657	-2.2051738244454739626915781607894	0.33351744115485887186973514816495	1
3.2136679857964149252543535541682	1.6780207010619543901560037781908	0.7598814959942704385003723161139e-1	1
0.87678805635661541132231449341163e-1	0.13900791541695606473524509217136	1.4745572424591703339174679508342	0
Matrix from Quadrature
0.41666666666666666666666666666667	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4.4722222222222222222222222222222	-1.6906568281796258454340706419938	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
26.834719888988511882820890000769	-19.529596390164744785482322516206	7.8653892341726107627460370920355	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	-2.1742630812361497991171287518291	0.57811703886031534735555171937592	3.7672739995275007279435106074099	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	1.3862581506159222332573464070881	3.8943455837250704050356444546992	-0.18100954665724012092401338330027	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	8.8656078051105616605806874186763	-3.6675194604157391730570123272848	4.4817403321868893931227422421741	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	-12.160325226376402396530677401685	3.3633731479999644468564692062185	2.7283333874834118758635446732288	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	-1.0795732162441733060333180455726	0.51603641197736312105425698250851	2.3309140611184558823653057814379	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
