
Date:9/2/2010
Time:14:47:25
Output format: Text
Calculations precision: 256

Initial Quadrature
Quadrature Nodes
(-0.61683759169700680546436134373913e-4,0)	(1.9997581411459940324603727695321,0)
(-0.93431575721909562388664089710529,0)	(1.0682891475516682399882035589103,0)
(-0.94188281504434671215963656482572,0)	(1.060653299950365605361438531559,0)
(-0.94901378788030781546537056232465,0)	(1.0534424919066042032812691256172,0)
(-0.95570163831772262410666389931713,0)	(1.046663699411463718329052495033,0)
(-0.96193976625564337806409159469839,0)	(1.0403234805088818262286781873359,0)
(-0.96772201541493366259099867465491,0)	(1.0344279689511702286984345811504,0)
(-0.97304267941377265926737756785757,0)	(1.0289828682650054339924817460291,0)
(-0.9778965073991650633213341058178,0)	(1.0239934462336350538098470658436,0)
(-0.98227870922889904683017770069379,0)	(1.0194645298006377256176273626495,0)
(-0.9861849601988383009168229170594,0)	(1.0154005004001669435281022943507,0)
(-0.9896114053108828904287394108317,0)	(1.0118052897181964852319644601371,0)
(-0.99255466307738695901304061044067,0)	(1.0086823758888681562814841463695,0)
(-0.99501182885827878362571785823983,0)	(1.0060347801296216396260282615851,0)
(-0.99698047772758984387660616603582,0)	(1.0038650638183617449538143684402,0)
(-0.99845866686656398809888670437102,0)	(1.002175326015490709758001065533,0)
(-0.99944493748098498631978643770072,0)	(1.0009672014332028258388265581966,0)
(-0.99993831624083029931945356386563,0)	(1.0002418588540059675396272304679,0)
(-5,0)	(6,0)
(-4,0)	(5,0)
Quadrature Weights
0.100000000000000000000000000000000e-1	0.19152503627778729481714023695362e-4
0.100000000000000000000000000000000e-1	0.76535917195282078293353830498412e-4
0.100000000000000000000000000000000e-1	0.17192823542313180755414151226777e-3
0.100000000000000000000000000000000e-1	0.30496040396370185204162959110217e-3
0.100000000000000000000000000000000e-1	0.47511774720069413484845674937757e-3
0.100000000000000000000000000000000e-1	0.6817419594291134395729620029788e-3
0.100000000000000000000000000000000e-1	0.92403365171215283819905930758332e-3
0.100000000000000000000000000000000e-1	0.12010554445616951556720501298805e-2
0.100000000000000000000000000000000e-1	0.1511735594477450417350486617374e-2
0.100000000000000000000000000000000e-1	0.1854872140314353874112824379381e-2
0.100000000000000000000000000000000e-1	0.22291375534367346452974449986883e-2
0.100000000000000000000000000000000e-1	0.2633083873668711873373861573728e-2
0.100000000000000000000000000000000e-1	0.30651483111708240542674307836101e-2
0.100000000000000000000000000000000e-1	0.35236592925703191252827506031647e-2
0.100000000000000000000000000000000e-1	0.40068429279538017830095170519723e-2
0.100000000000000000000000000000000e-1	0.45128298737026998032187785390431e-2
0.100000000000000000000000000000000e-1	0.50396625646205721673104387879528e-2
0.100000000000000000000000000000000e-1	0.55853027873725634052112289112356e-2
0.100000000000000000000000000000000e-1	0.61476395659368381766620358256651e-2
0.100000000000000000000000000000000e-1	0.6724497328560716374981386365331e-2
0.100000000000000000000000000000000e-1	0.73136443246251420381972015953534e-2
0.100000000000000000000000000000000e-1	0.79128012588542725579276686117543e-2
0.100000000000000000000000000000000e-1	0.85196501094661086289855829552189e-2
0.100000000000000000000000000000000e-1	0.91318430961484532297635262940095e-2
0.100000000000000000000000000000000e-1	0.97470117631648428315826193392198e-2
0.100000000000000000000000000000000e-1	0.1036277614244967853860976952651e-1
0.100000000000000000000000000000000e-1	0.10976753961242322184693960097606e-1
0.100000000000000000000000000000000e-1	0.11586569858637609810513317082692e-1
0.100000000000000000000000000000000e-1	0.12189864575395739057747606004036e-1
0.100000000000000000000000000000000e-1	0.12784304081457941304479585605906e-1
0.100000000000000000000000000000000e-1	0.13367588605855353583142761082965e-1
0.100000000000000000000000000000000e-1	0.13937461534076127070575731339849e-1
0.100000000000000000000000000000000e-1	0.14491718138468587273930078369776e-1
0.100000000000000000000000000000000e-1	0.15028214107904212116550638747085e-1
0.100000000000000000000000000000000e-1	0.15544873843700818895261169057343e-1
0.100000000000000000000000000000000e-1	0.16039698489710644924392840526486e-1
0.100000000000000000000000000000000e-1	0.16510773665506471065180229754202e-1
0.100000000000000000000000000000000e-1	0.16956276872747593332917458422848e-1
0.100000000000000000000000000000000e-1	0.17374484546071851451622157493001e-1
0.100000000000000000000000000000000e-1	0.17763778721235182854701451904968e-1
0.100000000000000000000000000000000e-1	0.18122653294700965597916381698997e-1
0.100000000000000000000000000000000e-1	0.18449719850462015049738543387915e-1
0.100000000000000000000000000000000e-1	0.18743713031552392014232294542234e-1
0.100000000000000000000000000000000e-1	0.1900349543546768660933310520127e-1
0.100000000000000000000000000000000e-1	0.19228062014554347841733034732097e-1
0.100000000000000000000000000000000e-1	0.19416543964343807413512329452485e-1
0.100000000000000000000000000000000e-1	0.19568212084788188411248228512137e-1
0.100000000000000000000000000000000e-1	0.19682479601393630898494489869601e-1
0.100000000000000000000000000000000e-1	0.19758904435336817628554434345882e-1
0.100000000000000000000000000000000e-1	0.19797190913782060048720252862023e-1
0.100000000000000000000000000000000e-1	0.19797190913782060048720252862023e-1
0.100000000000000000000000000000000e-1	0.19758904435336817628554434345882e-1
0.100000000000000000000000000000000e-1	0.19682479601393630898494489869601e-1
0.100000000000000000000000000000000e-1	0.19568212084788188411248228512137e-1
0.100000000000000000000000000000000e-1	0.19416543964343807413512329452485e-1
0.100000000000000000000000000000000e-1	0.19228062014554347841733034732097e-1
0.100000000000000000000000000000000e-1	0.1900349543546768660933310520127e-1
0.100000000000000000000000000000000e-1	0.18743713031552392014232294542234e-1
0.100000000000000000000000000000000e-1	0.18449719850462015049738543387915e-1
0.100000000000000000000000000000000e-1	0.18122653294700965597916381698997e-1
0.100000000000000000000000000000000e-1	0.17763778721235182854701451904968e-1
0.100000000000000000000000000000000e-1	0.17374484546071851451622157493001e-1
0.100000000000000000000000000000000e-1	0.16956276872747593332917458422848e-1
0.100000000000000000000000000000000e-1	0.16510773665506471065180229754202e-1
0.100000000000000000000000000000000e-1	0.16039698489710644924392840526486e-1
0.100000000000000000000000000000000e-1	0.15544873843700818895261169057343e-1
0.100000000000000000000000000000000e-1	0.15028214107904212116550638747085e-1
0.100000000000000000000000000000000e-1	0.14491718138468587273930078369776e-1
0.100000000000000000000000000000000e-1	0.13937461534076127070575731339849e-1
0.100000000000000000000000000000000e-1	0.13367588605855353583142761082965e-1
0.100000000000000000000000000000000e-1	0.12784304081457941304479585605906e-1
0.100000000000000000000000000000000e-1	0.12189864575395739057747606004036e-1
0.100000000000000000000000000000000e-1	0.11586569858637609810513317082692e-1
0.100000000000000000000000000000000e-1	0.10976753961242322184693960097606e-1
0.100000000000000000000000000000000e-1	0.1036277614244967853860976952651e-1
0.100000000000000000000000000000000e-1	0.97470117631648428315826193392198e-2
0.100000000000000000000000000000000e-1	0.91318430961484532297635262940095e-2
0.100000000000000000000000000000000e-1	0.85196501094661086289855829552189e-2
0.100000000000000000000000000000000e-1	0.79128012588542725579276686117543e-2
0.100000000000000000000000000000000e-1	0.73136443246251420381972015953534e-2
0.100000000000000000000000000000000e-1	0.6724497328560716374981386365331e-2
0.100000000000000000000000000000000e-1	0.61476395659368381766620358256651e-2
0.100000000000000000000000000000000e-1	0.55853027873725634052112289112356e-2
0.100000000000000000000000000000000e-1	0.50396625646205721673104387879528e-2
0.100000000000000000000000000000000e-1	0.45128298737026998032187785390431e-2
0.100000000000000000000000000000000e-1	0.40068429279538017830095170519723e-2
0.100000000000000000000000000000000e-1	0.35236592925703191252827506031647e-2
0.100000000000000000000000000000000e-1	0.30651483111708240542674307836101e-2
0.100000000000000000000000000000000e-1	0.2633083873668711873373861573728e-2
0.100000000000000000000000000000000e-1	0.22291375534367346452974449986883e-2
0.100000000000000000000000000000000e-1	0.1854872140314353874112824379381e-2
0.100000000000000000000000000000000e-1	0.1511735594477450417350486617374e-2
0.100000000000000000000000000000000e-1	0.12010554445616951556720501298805e-2
0.100000000000000000000000000000000e-1	0.92403365171215283819905930758332e-3
0.100000000000000000000000000000000e-1	0.6817419594291134395729620029788e-3
0.100000000000000000000000000000000e-1	0.47511774720069413484845674937757e-3
0.100000000000000000000000000000000e-1	0.30496040396370185204162959110217e-3
0.100000000000000000000000000000000e-1	0.17192823542313180755414151226777e-3
0.100000000000000000000000000000000e-1	0.76535917195282078293353830498412e-4
0.100000000000000000000000000000000e-1	0.19152503627778729481714023695362e-4
0.100000000000000000000000000000000	0.100000000000000000000000000000000
0.100000000000000000000000000000000	0.100000000000000000000000000000000

Vector_Stieltjes_procedure ...
0	0	-1.1666666666666666666666666666667	1
0	2.3680555555555555555555555555556	1.1196719057840996022035260541279	1
-11.548436017632254382069923966141	6.1046308388051657268652023695646	-2.7069138184902355394051201926024	1
14.292108872726081386238527280719	3.7273158740198216992496164801691	4.5847662261523904815685983444305	1
-4.9057200193309029288305424397501	1.297152791422050230757392626897	-2.7676847756803352011309994809878	1
3.6545109765523852853833044584594	3.9510194895903015829530714310309	3.403059964214367308232708042798	1
-17.289459247465930859775308452304	6.4795673376054418838509612950937	-0.62593778036272376130675108943293	1
10.686832749179188285380611923372	2.1746535031874317034709654311011	2.1146529927846410347522619655557	1
-0.21722145650552652825721539385072	0.15093994051087320491956646428773	-0.46527111538259579757723136293338	1
0.14941967064877009323611052475146	0.13202937118375376523473656729025	1.467745984869246976595887559495	1
-0.12319397138071549936141476823019	0.12739252846631155711274256688534	-0.46641051288267020453673381459355	1
0.12298246028722313587035603426005	0.12721462157257780564842177448424	1.466512921498037330770894110462	1
-0.1229536510208662037679000685855	0.12721879263796670471468249385425	-0.46650626873612277452284862659236	1
0.12294420307201124919217159579611	0.12720430323487089127980242357422	1.4665163442999234140241008695141	1
-0.12294575568585868116121566545152	0.12720555543757633696588253635005	-0.46651585320342190943275191860707	1
0.12294479259267570108183270298189	0.12720407479439501882649875830173	1.4665169032615258802214747949297	1
-0.12294496667674331194534195004872	0.12720420883624877408761832854291	-0.46651684932564464113267276606581	1
0.12294486388147958132800840564903	0.12720405248623674197177378635732	1.4665169614113199318167459034098	1
-0.12294488278630542763595941191907	0.12720406694037844227441350380457	-0.46651695541450198539537719671682	1
0.12294487163378413141226419246449	0.12720405011015540108452879886669	1.4665169675725642277808926139643	1
-0.12294487370873896383459052066706	0.12720405168903268764358057177691	-0.46651696690256170138608599526875	1
0.12294487248471861829066864042705	0.12720404985269412234567597635135	1.4665169682367514947806719196863	1
-0.12294487271444532842647726330573	0.12720405002685248738918853215397	-0.46651696816156398966448269174008	1
0.1229448725789270422437106307283	0.12720404982446898314184631282079	1.4665169683092630971287852455231	1
-0.12294487260453487968548200933453	0.12720404984382526608836870380722	-0.46651696830079252574917915582455	1
0.12294487258942798883978522621629	0.12720404982134717030111760233192	1.4665169683172557173560450099566	1
-0.12294487259229820283235638551486	0.12720404982351144533279304325758	-0.46651696831629815808607969664975	1
0.12294487259060489446645224526201	0.12720404982099947869113034467365	1.4665169683181433410172950485827	1
-0.12294487259092804904500355862738	0.12720404982124266071903012428295	-0.46651696831803476937281925267628	1
0.12294487259073739200822124468579	0.12720404982096053756889546316544	1.4665169683182425115878468368671	1
-0.1229448725907739127570833085751	0.12720404982098797334811284944352	-0.466516968318230169070541330593	1
0.12294487259075236496377935658879	0.12720404982095615613635449515396	1.4665169683182536462842952778589	1
-0.122944872590756505473826948978	0.12720404982095926207411314557841	-0.46651696831825223994166088063619	1
0.12294487259075406239887452805459	0.12720404982095566126818999870967	1.4665169683182549016171895675881	1
-0.12294487259075453311249968791818	0.12720404982095601391572286055958	-0.46651696831825474104761453770092	1
0.12294487259075425535968100165614	0.12720404982095560519244368667872	1.4665169683182550436369995904493	1
-0.12294487259075430899997274827414	0.12720404982095564533348421737197	-0.46651696831825502527066981940952	1
0.12294487259075427734729707337174	0.12720404982095559882048935223551	1.4665169683182550597520423717467	1
-0.12294487259075428347261729348107	0.12720404982095560339975658214484	-0.46651696831825505764785039697598	1
0.12294487259075427985798176251886	0.12720404982095559809468150554038	1.4665169683182550615853388159508	1
-0.12294487259075428055873328522735	0.12720404982095559861809861960374	-0.46651696831825506134391446420074	1
0.12294487259075428014519563496665	0.12720404982095559801183175200861	1.4665169683182550617943701128173	1
-0.12294487259075428022549436128764	0.12720404982095559807176238168489	-0.46651696831825506176663382612955	1
0.12294487259075428017810576005472	0.12720404982095559800235687978422	1.4665169683182550618182510266543	1
-0.12294487259075428018732060911905	0.12720404982095559800922943887429	-0.46651696831825506181506070752708	1
0.12294487259075428018188226480605	0.12720404982095559800127150941218	1.4665169683182550618209841210538	1
-0.12294487259075428018294112704965	0.12720404982095559800206071251173	-0.46651696831825506182061676059031	1
0.12294487259075428018231619863936	0.12720404982095559800114699229957	1.4665169683182550618212974069227	1
-0.12294487259075428018243801568676	0.12720404982095559800123773287664	-0.4665169683182550618212550638028	1
0.12294487259075428018236611875233	0.12720404982095559800113268815279	1.4665169683182550618213333686201	1
-0.12294487259075428018238014841146	0.1272040498209555980011431331082	-0.46651696831825506182132848355912	1
0.12294487259075428018237186784288	0.12720404982095559800113104294307	1.4665169683182550618213375018869	1
-0.12294487259075428018237348523672	0.12720404982095559800113224648276	-0.46651696831825506182133693783057	1
0.1229448725907542801823725305984	0.12720404982095559800113085350858	1.4665169683182550618213379774952	1
-0.12294487259075428018237271722706	0.12720404982095559800113099231994	-0.46651696831825506182133791231548	1
0.12294487259075428018237260707039	0.12720404982095559800113083167456	1.4665169683182550618213380322805	1
-0.12294487259075428018237262862317	0.12720404982095559800113084769841	-0.46651696831825506182133802474316	1
0.12294487259075428018237261590148	0.12720404982095559800113082915567	1.4665169683182550618213380385973	1
-0.12294487259075428018237261839242	0.12720404982095559800113083100689	-0.46651696831825506182133803772507	1
0.1229448725907542801823726169221	0.12720404982095559800113082886483	1.4665169683182550618213380393262	1
-0.12294487259075428018237261721019	0.12720404982095559800113082907886	-0.46651696831825506182133803922525	1
0.12294487259075428018237261704014	0.12720404982095559800113082883123	1.4665169683182550618213380394104	1
-0.12294487259075428018237261707348	0.12720404982095559800113082885599	-0.46651696831825506182133803939874	1
0.1229448725907542801823726170538	0.12720404982095559800113082882734	1.4665169683182550618213380394202	1
-0.12294487259075428018237261705766	0.12720404982095559800113082883021	-0.46651696831825506182133803941881	1
0.12294487259075428018237261705538	0.12720404982095559800113082882689	1.4665169683182550618213380394213	1
-0.12294487259075428018237261705583	0.12720404982095559800113082882722	-0.46651696831825506182133803942114	1
0.12294487259075428018237261705556	0.12720404982095559800113082882684	1.4665169683182550618213380394214	1
-0.12294487259075428018237261705562	0.12720404982095559800113082882688	-0.46651696831825506182133803942141	1
0.12294487259075428018237261705558	0.12720404982095559800113082882683	1.4665169683182550618213380394214	1
-0.12294487259075428018237261705559	0.12720404982095559800113082882684	-0.46651696831825506182133803942144	1
0.12294487259075428018237261705559	0.12720404982095559800113082882683	1.4665169683182550618213380394214	1
-0.12294487259075428018237261705559	0.12720404982095559800113082882683	-0.46651696831825506182133803942144	1
0.12294487259075428018237261705559	0.12720404982095559800113082882683	1.4665169683182550618213380394214	1
-0.12294487259075428018237261705559	0.12720404982095559800113082882683	-0.46651696831825506182133803942144	1
0.12294487259075428018237261705559	0.12720404982095559800113082882683	1.4665169683182550618213380394214	1
-0.12294487259075428018237261705559	0.12720404982095559800113082882683	-0.46651696831825506182133803942144	1
0.12294487259075428018237261705559	0.12720404982095559800113082882683	1.4665169683182550618213380394214	1
-0.12294487259075428018237261705559	0.12720404982095559800113082882683	-0.46651696831825506182133803942144	1
0.12294487259075428018237261705559	0.12720404982095559800113082882683	1.4665169683182550618213380394214	1
-0.12294487259075428018237261705559	0.12720404982095559800113082882683	-0.46651696831825506182133803942144	1
0.12294487259075428018237261705559	0.12720404982095559800113082882683	1.4665169683182550618213380394214	1
-0.12294487259075428018237261705559	0.12720404982095559800113082882683	-0.46651696831825506182133803942144	1
0.12294487259075428018237261705559	0.12720404982095559800113082882683	1.4665169683182550618213380394214	1
-0.12294487259075428018237261705559	0.12720404982095559800113082882683	-0.46651696831825506182133803942144	1
0.12294487259075428018237261705559	0.12720404982095559800113082882683	1.4665169683182550618213380394214	1
-0.12294487259075428018237261705559	0.12720404982095559800113082882683	-0.46651696831825506182133803942144	1
0.12294487259075428018237261705559	0.12720404982095559800113082882683	1.4665169683182550618213380394214	1
-0.12294487259075428018237261705559	0.12720404982095559800113082882683	-0.46651696831825506182133803942144	1
0.12294487259075428018237261705559	0.12720404982095559800113082882683	1.4665169683182550618213380394214	1
-0.12294487259075428018237261705559	0.12720404982095559800113082882683	-0.46651696831825506182133803942144	1
0.12294487259075428018237261705559	0.12720404982095559800113082882683	1.4665169683182550618213380394214	1
-0.12294487259075428018237261705559	0.12720404982095559800113082882683	-0.46651696831825506182133803942144	1
0.12294487259075428018237261705559	0.12720404982095559800113082882683	1.4665169683182550618213380394214	1
-0.12294487259075428018237261705559	0.12720404982095559800113082882683	-0.46651696831825506182133803942144	1
0.12294487259075428018237261705559	0.12720404982095559800113082882683	1.4665169683182550618213380394214	1
-0.12294487259075428018237261705559	0.12720404982095559800113082882683	-0.46651696831825506182133803942144	1
0.12294487259075428018237261705559	0.12720404982095559800113082882683	1.4665169683182550618213380394214	1
-0.12294487259075428018237261705559	0.12720404982095559800113082882683	-0.46651696831825506182133803942144	1
0.12294487259075428018237261705559	0.12720404982095559800113082882683	1.4665169683182550618213380394214	1
-0.12294487259075428018237261705559	0.12720404982095559800113082882683	-0.46651696831825506182133803942144	1
0.12294487259075428018237261705559	0.12720404982095559800113082882683	1.4665169683182550618213380394214	0
Matrix from Quadrature
-1.1666666666666666666666666666667	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2.3680555555555555555555555555556	1.1196719057840996022035260541279	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
-11.548436017632254382069923966141	6.1046308388051657268652023695646	-2.7069138184902355394051201926024	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	14.292108872726081386238527280719	3.7273158740198216992496164801691	4.5847662261523904815685983444305	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	-4.9057200193309029288305424397501	1.297152791422050230757392626897	-2.7676847756803352011309994809878	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	3.6545109765523852853833044584594	3.9510194895903015829530714310309	3.403059964214367308232708042798	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	-17.289459247465930859775308452304	6.4795673376054418838509612950937	-0.62593778036272376130675108943293	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	10.686832749179188285380611923372	2.1746535031874317034709654311011	2.1146529927846410347522619655557	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
