
Date:9/2/2010
Time:17:10:42
Output format: Text
Calculations precision: 256

Initial Quadrature
Quadrature Nodes
(-0.61683759169700680546436134373913e-4,0)	(1.9997581411459940324603727695321,0)
(-0.93431575721909562388664089710529,0)	(1.0682891475516682399882035589103,0)
(-0.94188281504434671215963656482572,0)	(1.060653299950365605361438531559,0)
(-0.94901378788030781546537056232465,0)	(1.0534424919066042032812691256172,0)
(-0.95570163831772262410666389931713,0)	(1.046663699411463718329052495033,0)
(-0.96193976625564337806409159469839,0)	(1.0403234805088818262286781873359,0)
(-0.96772201541493366259099867465491,0)	(1.0344279689511702286984345811504,0)
(-0.97304267941377265926737756785757,0)	(1.0289828682650054339924817460291,0)
(-0.9778965073991650633213341058178,0)	(1.0239934462336350538098470658436,0)
(-0.98227870922889904683017770069379,0)	(1.0194645298006377256176273626495,0)
(-0.9861849601988383009168229170594,0)	(1.0154005004001669435281022943507,0)
(-0.9896114053108828904287394108317,0)	(1.0118052897181964852319644601371,0)
(-0.99255466307738695901304061044067,0)	(1.0086823758888681562814841463695,0)
(-0.99501182885827878362571785823983,0)	(1.0060347801296216396260282615851,0)
(-0.99698047772758984387660616603582,0)	(1.0038650638183617449538143684402,0)
(-0.99845866686656398809888670437102,0)	(1.002175326015490709758001065533,0)
(-0.99944493748098498631978643770072,0)	(1.0009672014332028258388265581966,0)
(-0.99993831624083029931945356386563,0)	(1.0002418588540059675396272304679,0)
(-5,0)	(6,0)
(-4,0)	(5,0)
(-3,0)	(4,0)
(-2,0)	(0,0)
Quadrature Weights
0.100000000000000000000000000000000e-1	0.19152503627778729481714023695362e-4
0.100000000000000000000000000000000e-1	0.76535917195282078293353830498412e-4
0.100000000000000000000000000000000e-1	0.17192823542313180755414151226777e-3
0.100000000000000000000000000000000e-1	0.30496040396370185204162959110217e-3
0.100000000000000000000000000000000e-1	0.47511774720069413484845674937757e-3
0.100000000000000000000000000000000e-1	0.6817419594291134395729620029788e-3
0.100000000000000000000000000000000e-1	0.92403365171215283819905930758332e-3
0.100000000000000000000000000000000e-1	0.12010554445616951556720501298805e-2
0.100000000000000000000000000000000e-1	0.1511735594477450417350486617374e-2
0.100000000000000000000000000000000e-1	0.1854872140314353874112824379381e-2
0.100000000000000000000000000000000e-1	0.22291375534367346452974449986883e-2
0.100000000000000000000000000000000e-1	0.2633083873668711873373861573728e-2
0.100000000000000000000000000000000e-1	0.30651483111708240542674307836101e-2
0.100000000000000000000000000000000e-1	0.35236592925703191252827506031647e-2
0.100000000000000000000000000000000e-1	0.40068429279538017830095170519723e-2
0.100000000000000000000000000000000e-1	0.45128298737026998032187785390431e-2
0.100000000000000000000000000000000e-1	0.50396625646205721673104387879528e-2
0.100000000000000000000000000000000e-1	0.55853027873725634052112289112356e-2
0.100000000000000000000000000000000e-1	0.61476395659368381766620358256651e-2
0.100000000000000000000000000000000e-1	0.6724497328560716374981386365331e-2
0.100000000000000000000000000000000e-1	0.73136443246251420381972015953534e-2
0.100000000000000000000000000000000e-1	0.79128012588542725579276686117543e-2
0.100000000000000000000000000000000e-1	0.85196501094661086289855829552189e-2
0.100000000000000000000000000000000e-1	0.91318430961484532297635262940095e-2
0.100000000000000000000000000000000e-1	0.97470117631648428315826193392198e-2
0.100000000000000000000000000000000e-1	0.1036277614244967853860976952651e-1
0.100000000000000000000000000000000e-1	0.10976753961242322184693960097606e-1
0.100000000000000000000000000000000e-1	0.11586569858637609810513317082692e-1
0.100000000000000000000000000000000e-1	0.12189864575395739057747606004036e-1
0.100000000000000000000000000000000e-1	0.12784304081457941304479585605906e-1
0.100000000000000000000000000000000e-1	0.13367588605855353583142761082965e-1
0.100000000000000000000000000000000e-1	0.13937461534076127070575731339849e-1
0.100000000000000000000000000000000e-1	0.14491718138468587273930078369776e-1
0.100000000000000000000000000000000e-1	0.15028214107904212116550638747085e-1
0.100000000000000000000000000000000e-1	0.15544873843700818895261169057343e-1
0.100000000000000000000000000000000e-1	0.16039698489710644924392840526486e-1
0.100000000000000000000000000000000e-1	0.16510773665506471065180229754202e-1
0.100000000000000000000000000000000e-1	0.16956276872747593332917458422848e-1
0.100000000000000000000000000000000e-1	0.17374484546071851451622157493001e-1
0.100000000000000000000000000000000e-1	0.17763778721235182854701451904968e-1
0.100000000000000000000000000000000e-1	0.18122653294700965597916381698997e-1
0.100000000000000000000000000000000e-1	0.18449719850462015049738543387915e-1
0.100000000000000000000000000000000e-1	0.18743713031552392014232294542234e-1
0.100000000000000000000000000000000e-1	0.1900349543546768660933310520127e-1
0.100000000000000000000000000000000e-1	0.19228062014554347841733034732097e-1
0.100000000000000000000000000000000e-1	0.19416543964343807413512329452485e-1
0.100000000000000000000000000000000e-1	0.19568212084788188411248228512137e-1
0.100000000000000000000000000000000e-1	0.19682479601393630898494489869601e-1
0.100000000000000000000000000000000e-1	0.19758904435336817628554434345882e-1
0.100000000000000000000000000000000e-1	0.19797190913782060048720252862023e-1
0.100000000000000000000000000000000e-1	0.19797190913782060048720252862023e-1
0.100000000000000000000000000000000e-1	0.19758904435336817628554434345882e-1
0.100000000000000000000000000000000e-1	0.19682479601393630898494489869601e-1
0.100000000000000000000000000000000e-1	0.19568212084788188411248228512137e-1
0.100000000000000000000000000000000e-1	0.19416543964343807413512329452485e-1
0.100000000000000000000000000000000e-1	0.19228062014554347841733034732097e-1
0.100000000000000000000000000000000e-1	0.1900349543546768660933310520127e-1
0.100000000000000000000000000000000e-1	0.18743713031552392014232294542234e-1
0.100000000000000000000000000000000e-1	0.18449719850462015049738543387915e-1
0.100000000000000000000000000000000e-1	0.18122653294700965597916381698997e-1
0.100000000000000000000000000000000e-1	0.17763778721235182854701451904968e-1
0.100000000000000000000000000000000e-1	0.17374484546071851451622157493001e-1
0.100000000000000000000000000000000e-1	0.16956276872747593332917458422848e-1
0.100000000000000000000000000000000e-1	0.16510773665506471065180229754202e-1
0.100000000000000000000000000000000e-1	0.16039698489710644924392840526486e-1
0.100000000000000000000000000000000e-1	0.15544873843700818895261169057343e-1
0.100000000000000000000000000000000e-1	0.15028214107904212116550638747085e-1
0.100000000000000000000000000000000e-1	0.14491718138468587273930078369776e-1
0.100000000000000000000000000000000e-1	0.13937461534076127070575731339849e-1
0.100000000000000000000000000000000e-1	0.13367588605855353583142761082965e-1
0.100000000000000000000000000000000e-1	0.12784304081457941304479585605906e-1
0.100000000000000000000000000000000e-1	0.12189864575395739057747606004036e-1
0.100000000000000000000000000000000e-1	0.11586569858637609810513317082692e-1
0.100000000000000000000000000000000e-1	0.10976753961242322184693960097606e-1
0.100000000000000000000000000000000e-1	0.1036277614244967853860976952651e-1
0.100000000000000000000000000000000e-1	0.97470117631648428315826193392198e-2
0.100000000000000000000000000000000e-1	0.91318430961484532297635262940095e-2
0.100000000000000000000000000000000e-1	0.85196501094661086289855829552189e-2
0.100000000000000000000000000000000e-1	0.79128012588542725579276686117543e-2
0.100000000000000000000000000000000e-1	0.73136443246251420381972015953534e-2
0.100000000000000000000000000000000e-1	0.6724497328560716374981386365331e-2
0.100000000000000000000000000000000e-1	0.61476395659368381766620358256651e-2
0.100000000000000000000000000000000e-1	0.55853027873725634052112289112356e-2
0.100000000000000000000000000000000e-1	0.50396625646205721673104387879528e-2
0.100000000000000000000000000000000e-1	0.45128298737026998032187785390431e-2
0.100000000000000000000000000000000e-1	0.40068429279538017830095170519723e-2
0.100000000000000000000000000000000e-1	0.35236592925703191252827506031647e-2
0.100000000000000000000000000000000e-1	0.30651483111708240542674307836101e-2
0.100000000000000000000000000000000e-1	0.2633083873668711873373861573728e-2
0.100000000000000000000000000000000e-1	0.22291375534367346452974449986883e-2
0.100000000000000000000000000000000e-1	0.1854872140314353874112824379381e-2
0.100000000000000000000000000000000e-1	0.1511735594477450417350486617374e-2
0.100000000000000000000000000000000e-1	0.12010554445616951556720501298805e-2
0.100000000000000000000000000000000e-1	0.92403365171215283819905930758332e-3
0.100000000000000000000000000000000e-1	0.6817419594291134395729620029788e-3
0.100000000000000000000000000000000e-1	0.47511774720069413484845674937757e-3
0.100000000000000000000000000000000e-1	0.30496040396370185204162959110217e-3
0.100000000000000000000000000000000e-1	0.17192823542313180755414151226777e-3
0.100000000000000000000000000000000e-1	0.76535917195282078293353830498412e-4
0.100000000000000000000000000000000e-1	0.19152503627778729481714023695362e-4
0.100000000000000000000000000000000	0.100000000000000000000000000000000
0.100000000000000000000000000000000	0.100000000000000000000000000000000
0.100000000000000000000000000000000	0.100000000000000000000000000000000
0.100000000000000000000000000000000	0

Vector_Stieltjes_procedure ...
0	0	-1.3571428571428571428571428571429	1
0	2.2831632653061224489795918367347	1.3202857215696418344450097752835	1
-10.540849141994827293293726764632	5.4899522823249712515127870877283	-2.4481260896052707168496605690911	1
13.676129930770978784887750360172	4.5551859813007824549837169993139	4.1274234759318536573873315509386	1
-9.7281069661114507320161502606123	2.4886343034133911339605262781925	-2.5760112815240450792570961100406	1
6.2810340627897473703853975387803	2.8518841532077147909492217783718	3.8724967751895005343672896382053	1
-10.553571538486632287144419752879	3.5342070607981682888326074058249	-1.7883904642726392034705569906007	1
7.519815443213682502302139589341	2.9572580481556152108066629472536	2.292108130411177885696748926383	1
-7.013766482559494996958956963407	3.7576360023733415143431428940795	-1.4614446634665081713817999306424	1
9.7196198733267469137665157661333	3.1942938298906299689017012957088	3.0123430811229596160871702526412	1
-3.9472349800095616255211361378979	0.99789443087652361747572250705424	-1.7780458740775569672618009879384	1
0.51506776694179539201861860509774	0.43014351807060718439069380703421	1.4134579854786270222160685901014	1
-0.63732104597499784461588174356282	0.27616957817392844315054209046419	-0.56296459618561632495137728491466	1
0.12991382973699851900736918372497	0.13175477909148064287126642948684	1.4652900428756947850218883824667	1
-0.13140734786784577484513567979399	0.12977310500277838529030566654749	-0.4681570632877424924835750550906	1
0.12305177711052190860897969136503	0.12728293999156214567208114680962	1.4664908838415947264824611304871	1
-0.12309592767566700344395939853485	0.12725594614377904753422310949671	-0.46654200753689576456642263145909	1
0.12294647619012043890428718519773	0.12720572853767679522376247111767	1.4665161313592331669802650494369	1
-0.12294807031562456615706196026266	0.12720567752482397517674240688401	-0.46651692199908100564694699870823	1
0.1229448709052152121495191034022	0.12720410608637464301013740669128	1.4665169151312065493051771758609	1
-0.12294497615166048062100519380447	0.12720415188072203108557334593135	-0.46651691189314846957556934412595	1
0.12294486915781352618498641265932	0.12720405359035327593615562639239	1.4665169632272950080603178672567	1
-0.12294487930534795529478735838912	0.12720405955711927974077512849359	-0.46651696117595083871503112236044	1
0.12294487215365076291683240970681	0.12720405019068024797754571169913	1.466516967771418855938609120091	1
-0.12294487324294905878237886097945	0.12720405086672646365363051041295	-0.46651696751176661285867511894342	1
0.12294487254132568489027822709065	0.12720404986107785720394983836291	1.466516968257857676454076748927	1
-0.12294487266143724750258118258192	0.12720404993651950581952290659	-0.46651696822825168446620544736042	1
0.12294487258523390080985009349494	0.12720404982541410544150813503783	1.4665169683115184281762360221721	1
-0.12294487259861089700702203343422	0.1272040498338521161442644196459	-0.46651696830818285781484981575434	1
0.12294487259013614837877499004696	0.12720404982145516374765108570736	1.4665169683174993206633651512146	1
-0.12294487259163500052268634333168	0.12720404982240303016737910710537	-0.46651696831712299537662526734792	1
0.12294487259068477235877827155724	0.12720404982101184938811139914877	1.4665169683181699068565811243938	1
-0.12294487259085349224571150170741	0.12720404982111875377317406787374	-0.46651696831812731935686740872341	1
0.12294487259074643372938684345403	0.12720404982096195603463630893923	1.4665169683182454319429277232302	1
-0.12294487259076549820509196633843	0.12720404982097405484300455094248	-0.46651696831824059836895462114045	1
0.12294487259075339146501659733556	0.12720404982095631892439342274157	1.4665169683182539694574482186036	1
-0.12294487259075555258258286553659	0.12720404982095769225460035394084	-0.4665169683182534194466687673984	1
0.12294487259075417923407028628892	0.12720404982095567996728434442423	1.4665169683182549375806111038185	1
-0.12294487259075442489051332872373	0.12720404982095583625274401871317	-0.46651696831825487485410440849216	1
0.12294487259075426868729197071435	0.12720404982095560734235265586972	1.4665169683182550476581313010301	1
-0.12294487259075429667809573833833	0.12720404982095562516744476523978	-0.46651696831825504049025140595831	1
0.12294487259075427887057643986745	0.12720404982095559906789872563204	1.4665169683182550602034882193604	1
-0.12294487259075428206660654267588	0.12720404982095560110493246650048	-0.46651696831825505938296258933831	1
0.12294487259075428003238689753095	0.12720404982095559812317832750957	1.4665169683182550616362012276787	1
-0.1229448725907542803979885321447	0.12720404982095559835637437292182	-0.46651696831825506154212645675478	1
0.12294487259075428016519474376734	0.1272040498209555980151168208627	1.466516968318255061800118268504	1
-0.12294487259075428020708551162401	0.12720404982095559804185423718231	-0.46651696831825506178931726496804	1
0.12294487259075428018040225334959	0.12720404982095559800273588221958	1.4665169683182550618189024148224	1
-0.12294487259075428018520916952773	0.12720404982095559800580578156266	-0.46651696831825506181766074694134	1
0.12294487259075428018214630151225	0.12720404982095559800131526869234	1.466516968318255061821058115071	1
-0.12294487259075428018269861940361	0.12720404982095559800166818879602	-0.46651696831825506182091521055894	1
0.12294487259075428018234659051793	0.12720404982095559800115204833813	1.4665169683182550618213058302806	1
-0.12294487259075428018241012820129	0.12720404982095559800119266698917	-0.46651696831825506182128936606062	1
0.12294487259075428018236962063112	0.12720404982095559800113327273377	1.4665169683182550618213343293675	1
-0.12294487259075428018237693785153	0.12720404982095559800113795253509	-0.46651696831825506182133243068499	1
0.12294487259075428018237227172699	0.12720404982095559800113111057566	1.4665169683182550618213376116574	1
-0.12294487259075428018237311524106	0.12720404982095559800113165026486	-0.46651696831825506182133739250539	1
0.12294487259075428018237257722041	0.12720404982095559800113086133797	1.4665169683182550618213379900567	1
-0.12294487259075428018237267454756	0.12720404982095559800113092363118	-0.46651696831825506182133796474101	1
0.12294487259075428018237261245648	0.12720404982095559800113083258143	1.46651696831825506182133803372	1
-0.12294487259075428018237262369579	0.12720404982095559800113083977739	-0.4665169683182550618213380307934	1
0.12294487259075428018237261652419	0.12720404982095559800113082926077	1.4665169683182550618213380387624	1
-0.1229448725907542801823726178231	0.12720404982095559800113083009265	-0.46651696831825506182133803842388	1
0.12294487259075428018237261699414	0.12720404982095559800113082887702	1.4665169683182550618213380393452	1
-0.12294487259075428018237261714436	0.12720404982095559800113082897325	-0.46651696831825506182133803930603	1
0.12294487259075428018237261704848	0.12720404982095559800113082883264	1.4665169683182550618213380394126	1
-0.12294487259075428018237261706586	0.12720404982095559800113082884378	-0.46651696831825506182133803940808	1
0.12294487259075428018237261705476	0.1272040498209555980011308288275	1.4665169683182550618213380394204	1
-0.12294487259075428018237261705678	0.12720404982095559800113082882879	-0.46651696831825506182133803941989	1
0.12294487259075428018237261705549	0.12720404982095559800113082882691	1.4665169683182550618213380394213	1
-0.12294487259075428018237261705573	0.12720404982095559800113082882706	-0.46651696831825506182133803942126	1
0.12294487259075428018237261705558	0.12720404982095559800113082882684	1.4665169683182550618213380394214	1
-0.1229448725907542801823726170556	0.12720404982095559800113082882686	-0.46651696831825506182133803942142	1
0.12294487259075428018237261705559	0.12720404982095559800113082882683	1.4665169683182550618213380394214	1
-0.12294487259075428018237261705559	0.12720404982095559800113082882683	-0.46651696831825506182133803942144	1
0.12294487259075428018237261705559	0.12720404982095559800113082882683	1.4665169683182550618213380394214	1
-0.12294487259075428018237261705559	0.12720404982095559800113082882683	-0.46651696831825506182133803942144	1
0.12294487259075428018237261705559	0.12720404982095559800113082882683	1.4665169683182550618213380394214	1
-0.12294487259075428018237261705559	0.12720404982095559800113082882683	-0.46651696831825506182133803942144	1
0.12294487259075428018237261705559	0.12720404982095559800113082882683	1.4665169683182550618213380394214	1
-0.12294487259075428018237261705559	0.12720404982095559800113082882683	-0.46651696831825506182133803942144	1
0.12294487259075428018237261705559	0.12720404982095559800113082882683	1.4665169683182550618213380394214	1
-0.12294487259075428018237261705559	0.12720404982095559800113082882683	-0.46651696831825506182133803942144	1
0.12294487259075428018237261705559	0.12720404982095559800113082882683	1.4665169683182550618213380394214	1
-0.12294487259075428018237261705559	0.12720404982095559800113082882683	-0.46651696831825506182133803942144	1
0.12294487259075428018237261705559	0.12720404982095559800113082882683	1.4665169683182550618213380394214	1
-0.12294487259075428018237261705559	0.12720404982095559800113082882683	-0.46651696831825506182133803942144	1
0.12294487259075428018237261705559	0.12720404982095559800113082882683	1.4665169683182550618213380394214	1
-0.12294487259075428018237261705559	0.12720404982095559800113082882683	-0.46651696831825506182133803942144	1
0.12294487259075428018237261705559	0.12720404982095559800113082882683	1.4665169683182550618213380394214	1
-0.12294487259075428018237261705559	0.12720404982095559800113082882683	-0.46651696831825506182133803942144	1
0.12294487259075428018237261705559	0.12720404982095559800113082882683	1.4665169683182550618213380394214	1
-0.12294487259075428018237261705559	0.12720404982095559800113082882683	-0.46651696831825506182133803942144	1
0.12294487259075428018237261705559	0.12720404982095559800113082882683	1.4665169683182550618213380394214	1
-0.12294487259075428018237261705559	0.12720404982095559800113082882683	-0.46651696831825506182133803942144	1
0.12294487259075428018237261705559	0.12720404982095559800113082882683	1.4665169683182550618213380394214	1
-0.12294487259075428018237261705559	0.12720404982095559800113082882683	-0.46651696831825506182133803942144	1
0.12294487259075428018237261705559	0.12720404982095559800113082882683	1.4665169683182550618213380394214	1
-0.12294487259075428018237261705559	0.12720404982095559800113082882683	-0.46651696831825506182133803942144	1
0.12294487259075428018237261705559	0.12720404982095559800113082882683	1.4665169683182550618213380394214	1
-0.12294487259075428018237261705559	0.12720404982095559800113082882683	-0.46651696831825506182133803942144	1
0.12294487259075428018237261705559	0.12720404982095559800113082882683	1.4665169683182550618213380394214	1
-0.12294487259075428018237261705559	0.12720404982095559800113082882683	-0.46651696831825506182133803942144	1
0.12294487259075428018237261705559	0.12720404982095559800113082882683	1.4665169683182550618213380394214	0
Matrix from Quadrature
-1.3571428571428571428571428571429	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2.2831632653061224489795918367347	1.3202857215696418344450097752835	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
-10.540849141994827293293726764632	5.4899522823249712515127870877283	-2.4481260896052707168496605690911	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	13.676129930770978784887750360172	4.5551859813007824549837169993139	4.1274234759318536573873315509386	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	-9.7281069661114507320161502606123	2.4886343034133911339605262781925	-2.5760112815240450792570961100406	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	6.2810340627897473703853975387803	2.8518841532077147909492217783718	3.8724967751895005343672896382053	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	-10.553571538486632287144419752879	3.5342070607981682888326074058249	-1.7883904642726392034705569906007	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
