0.100000000000000000000000000000000e-1	0.11586569858637609810513317082692e-1
0.100000000000000000000000000000000e-1	0.12189864575395739057747606004036e-1
0.100000000000000000000000000000000e-1	0.12784304081457941304479585605906e-1
0.100000000000000000000000000000000e-1	0.13367588605855353583142761082965e-1
0.100000000000000000000000000000000e-1	0.13937461534076127070575731339849e-1
0.100000000000000000000000000000000e-1	0.14491718138468587273930078369776e-1
0.100000000000000000000000000000000e-1	0.15028214107904212116550638747085e-1
0.100000000000000000000000000000000e-1	0.15544873843700818895261169057343e-1
0.100000000000000000000000000000000e-1	0.16039698489710644924392840526486e-1
0.100000000000000000000000000000000e-1	0.16510773665506471065180229754202e-1
0.100000000000000000000000000000000e-1	0.16956276872747593332917458422848e-1
0.100000000000000000000000000000000e-1	0.17374484546071851451622157493001e-1
0.100000000000000000000000000000000e-1	0.17763778721235182854701451904968e-1
0.100000000000000000000000000000000e-1	0.18122653294700965597916381698997e-1
0.100000000000000000000000000000000e-1	0.18449719850462015049738543387915e-1
0.100000000000000000000000000000000e-1	0.18743713031552392014232294542234e-1
0.100000000000000000000000000000000e-1	0.1900349543546768660933310520127e-1
0.100000000000000000000000000000000e-1	0.19228062014554347841733034732097e-1
0.100000000000000000000000000000000e-1	0.19416543964343807413512329452485e-1
0.100000000000000000000000000000000e-1	0.19568212084788188411248228512137e-1
0.100000000000000000000000000000000e-1	0.19682479601393630898494489869601e-1
0.100000000000000000000000000000000e-1	0.19758904435336817628554434345882e-1
0.100000000000000000000000000000000e-1	0.19797190913782060048720252862023e-1
0.100000000000000000000000000000000e-1	0.19797190913782060048720252862023e-1
0.100000000000000000000000000000000e-1	0.19758904435336817628554434345882e-1
0.100000000000000000000000000000000e-1	0.19682479601393630898494489869601e-1
0.100000000000000000000000000000000e-1	0.19568212084788188411248228512137e-1
0.100000000000000000000000000000000e-1	0.19416543964343807413512329452485e-1
0.100000000000000000000000000000000e-1	0.19228062014554347841733034732097e-1
0.100000000000000000000000000000000e-1	0.1900349543546768660933310520127e-1
0.100000000000000000000000000000000e-1	0.18743713031552392014232294542234e-1
0.100000000000000000000000000000000e-1	0.18449719850462015049738543387915e-1
0.100000000000000000000000000000000e-1	0.18122653294700965597916381698997e-1
0.100000000000000000000000000000000e-1	0.17763778721235182854701451904968e-1
0.100000000000000000000000000000000e-1	0.17374484546071851451622157493001e-1
0.100000000000000000000000000000000e-1	0.16956276872747593332917458422848e-1
0.100000000000000000000000000000000e-1	0.16510773665506471065180229754202e-1
0.100000000000000000000000000000000e-1	0.16039698489710644924392840526486e-1
0.100000000000000000000000000000000e-1	0.15544873843700818895261169057343e-1
0.100000000000000000000000000000000e-1	0.15028214107904212116550638747085e-1
0.100000000000000000000000000000000e-1	0.14491718138468587273930078369776e-1
0.100000000000000000000000000000000e-1	0.13937461534076127070575731339849e-1
0.100000000000000000000000000000000e-1	0.13367588605855353583142761082965e-1
0.100000000000000000000000000000000e-1	0.12784304081457941304479585605906e-1
0.100000000000000000000000000000000e-1	0.12189864575395739057747606004036e-1
0.100000000000000000000000000000000e-1	0.11586569858637609810513317082692e-1
0.100000000000000000000000000000000e-1	0.10976753961242322184693960097606e-1
0.100000000000000000000000000000000e-1	0.1036277614244967853860976952651e-1
0.100000000000000000000000000000000e-1	0.97470117631648428315826193392198e-2
0.100000000000000000000000000000000e-1	0.91318430961484532297635262940095e-2
0.100000000000000000000000000000000e-1	0.85196501094661086289855829552189e-2
0.100000000000000000000000000000000e-1	0.79128012588542725579276686117543e-2
0.100000000000000000000000000000000e-1	0.73136443246251420381972015953534e-2
0.100000000000000000000000000000000e-1	0.6724497328560716374981386365331e-2
0.100000000000000000000000000000000e-1	0.61476395659368381766620358256651e-2
0.100000000000000000000000000000000e-1	0.55853027873725634052112289112356e-2
0.100000000000000000000000000000000e-1	0.50396625646205721673104387879528e-2
0.100000000000000000000000000000000e-1	0.45128298737026998032187785390431e-2
0.100000000000000000000000000000000e-1	0.40068429279538017830095170519723e-2
0.100000000000000000000000000000000e-1	0.35236592925703191252827506031647e-2
0.100000000000000000000000000000000e-1	0.30651483111708240542674307836101e-2
0.100000000000000000000000000000000e-1	0.2633083873668711873373861573728e-2
0.100000000000000000000000000000000e-1	0.22291375534367346452974449986883e-2
0.100000000000000000000000000000000e-1	0.1854872140314353874112824379381e-2
0.100000000000000000000000000000000e-1	0.1511735594477450417350486617374e-2
0.100000000000000000000000000000000e-1	0.12010554445616951556720501298805e-2
0.100000000000000000000000000000000e-1	0.92403365171215283819905930758332e-3
0.100000000000000000000000000000000e-1	0.6817419594291134395729620029788e-3
0.100000000000000000000000000000000e-1	0.47511774720069413484845674937757e-3
0.100000000000000000000000000000000e-1	0.30496040396370185204162959110217e-3
0.100000000000000000000000000000000e-1	0.17192823542313180755414151226777e-3
0.100000000000000000000000000000000e-1	0.76535917195282078293353830498412e-4
0.100000000000000000000000000000000e-1	0.19152503627778729481714023695362e-4
0.100000000000000000000000000000000	0.100000000000000000000000000000000
0.100000000000000000000000000000000	0.100000000000000000000000000000000
0.100000000000000000000000000000000	0.100000000000000000000000000000000
0.100000000000000000000000000000000	0.100000000000000000000000000000000

Vector_Stieltjes_procedure ...
0	0	-1.3571428571428571428571428571429	1
0	2.2831632653061224489795918367347	1.3885096822714580246406845254673	1
-10.696615582882902523459871921302	5.4186222541371906557724572303279	-2.4757053252789910885599962547918	1
12.955421620299511777462092392807	4.3486679419205477514890899789873	4.0399809238340134326251986677471	1
-9.6078762841804669939137683351997	2.8284475901950035732778333443388	-2.5170928139026828288954836101718	1
8.0149527784856013472399285964496	3.1686757129113556592993069209978	3.5873509411188987579208689967895	1
-10.060624643721541971530840061251	3.3567720556181165678243464152809	-1.7990591890241540438619612628622	1
7.8717679264482193267992807757727	3.1091157171709299943504319112552	2.8899215471328603711237049446775	1
-7.9517739129773142963082184962688	3.4721580919131148892037484619994	-1.5961397140908023573961955636833	1
7.497458813387957908367552238812	2.4305015886627229327713195997627	2.6610955637000570068350658269345	1
-3.6604312712472145043131034951134	1.821435837347726148678532366444	-1.5854945195189442716604853829628	1
4.159070014048593668286028637254	1.3198381728509070549443440067658	2.728603100030302056980423448318	1
-1.0457699326354251769815941542955	0.48521196709326713985357104866669	-0.53346546625263179317532958466153	1
0.50248429001853457528332118634103	0.23314590595604131515992653525211	1.5265681621662724893120120564605	1
-0.13722085044039450697480422956809	0.13281219942763570046162174761956	-0.46780501286005020519503149375008	1
0.12801847163962500544596190283707	0.12872890865937043828157390981389	1.4674192740678081438738975600611	1
-0.12318225992487248533231755505647	0.12730139266529583388540397957639	-0.466539300533617693376280254018	1
0.12302357765757752442801063856743	0.12722850264012370304424189555715	1.4665314665957334729745324041271	1
-0.12294935144273327599361731199431	0.12720617590626121226446426265016	-0.46651711400742820113573819622259	1
0.12294616417420248334110639200401	0.12720446896710128153434740273407	1.4665171940588647063541490834331	1
-0.12294497907597366669692695338577	0.1272041309784842267629036319228	-0.4665169396953583526143936584559	1
0.12294489221286481569373762765293	0.12720405772764460672478186672631	1.4665169702235387597572793243121	1
-0.12294487725140356017575551959129	0.12720405595035835639099004192871	-0.46651696431715011102155383883571	1
0.12294487266568536535880852014999	0.12720405003706922525635673496444	1.4665169681415204228393088687753	1
-0.12294487297642650032805651558144	0.12720405044453283250831244543215	-0.46651696785972487092018401729818	1
0.12294487256294530914242522690698	0.12720404983353382328844904338667	1.4665169682922705717110622421279	1
-0.12294487263131250609372936921575	0.12720404988907857206509765377054	-0.46651696826694142716277868848049	1
0.12294487258701347929032959772654	0.12720404982215735787388022268346	1.466516968315267593568146205593	1
-0.12294487259525244284565949112355	0.12720404982853072798317104776324	-0.46651696831250868772293307683189	1
0.12294487259032232358072990472623	0.12720404982108649202349542563207	1.4665169683179204393002770099566	1
-0.12294487259125954560356482441773	0.12720404982180411233245993095915	-0.46651696831760900582938406628241	1
0.1229448725907052755819173473711	0.12720404982097023790163820746175	1.4665169683182175602208035853442	1
-0.12294487259081133012418757375659	0.12720404982105110219597071921721	-0.46651696831818214525398068966846	1
0.12294487259074872100352633593735	0.12720404982095724779431115152919	1.4665169683182508429955253933045	1
-0.12294487259076074421045524655002	0.12720404982096638873042278408447	-0.46651696831824680443269830919703	1
0.1229448725907536481312414635326	0.12720404982095578466865998192175	1.4665169683182545854549973195241	1
-0.12294487259075501466899806200137	0.1272040498209568211433780792524	-0.46651696831825412401161623440541	1
0.12294487259075420815679084850895	0.1272040498209556191867686766116	1.4665169683182550078587020875348	1
-0.12294487259075436384332267618281	0.12720404982095573702865038080258	-0.4665169683182549550454602152261	1
0.12294487259075427195775608507739	0.12720404982095560041181696628833	1.4665169683182550556913756697249	1
-0.12294487259075428973199306143651	0.12720404982095561384142777210414	-0.46651696831825504963761331380279	1
0.12294487259075427924148272787759	0.12720404982095559827605809841079	1.4665169683182550611233026152292	1
-0.12294487259075428127447859466804	0.12720404982095559980970140047648	-0.46651696831825506042843108564358	1
0.1229448725907542800745599893008	0.12720404982095559803254707816601	1.4665169683182550617416812924715	1
-0.12294487259075428030747570769963	0.12720404982095559820800710354767	-0.46651696831825506166182178197643	1
0.12294487259075428017000076985434	0.12720404982095559800472709810113	1.4665169683182550618122308213516	1
-0.12294487259075428019672484797831	0.1272040498209555980248336538525	-0.46651696831825506180304232361074	1
0.12294487259075428018095103890766	0.12720404982095559800154314395018	1.4665169683182550618202950568147	1
-0.12294487259075428018402136358269	0.12720404982095559800385057755794	-0.46651696831825506181923673829617	1
0.12294487259075428018220907696769	0.12720404982095559800117816748525	1.4665169683182550618212184148021	1
-0.12294487259075428018256225085384	0.12720404982095559800144331653097	-0.46651696831825506182109640202299	1
0.12294487259075428018235378280945	0.12720404982095559800113627074174	1.4665169683182550618213243004235	1
-0.12294487259075428018239445229659	0.1272040498209555980011667762456	-0.46651696831825506182131021745024	1
0.12294487259075428018237044204554	0.12720404982095559800113147562402	1.4665169683182550618213366349497	1
-0.12294487259075428018237504362548	0.12720404982095559800113371146023	-0.46651696831825506182134080022621	1
0.12294487259075428018237822052394	0.12720404982095559800109932073781	1.4665169683182550618210675407446	1
-0.12294487259075428018251186742484	0.12720404982095559800306875391087	-0.46651696831825506181214080747648	1
0.12294487259075428017334928593836	0.12720404982095559804980837662752	1.4665169683182550622380024641104	1
-0.12294487259075427996818071653209	0.12720404982095559501476200633887	-0.46651696831825507599731520319844	1
0.12294487259075429409083036524577	0.12720404982095552296991512322822	1.4665169683182544195774674756369	1
-0.12294487259075461033636007265242	0.12720404982096020117086762226758	-0.4665169683182332110639593635777	1
0.12294487259073284177374126474749	0.12720404982107125062551952237254	1.4665169683192450125178140528793	1
-0.12294487259024538294397823682262	0.12720404981386030075564820497795	-0.46651696835193568140398995615568	1
0.12294487262379931140163316028395	0.12720404964268936769258501972766	1.4665169667923510914723593593383	1
-0.12294487337516533231254463786391	0.12720406075760363287019947156236	-0.46651691640315495726461086455859	1
0.12294482165534245693325065893245	0.12720432459942918268211621663525	1.4665193203384367009025550327374	1
-0.12294366350512405230701440527503	0.12718719212471881559155116512602	-0.4665969907361239021624786749185	1
0.12302338297821694767473872762928	0.12678049757039002879066427405758	1.4628939045121368734024580017675	1
-0.12481046024857812730710327311197	0.15315838168641736507304526140402	-0.34503557175334436605820473492347	1
-0.75756050187738823987381507800004e-3	0.75602113914524200140993044729519	-909.98070808962539838718284212676	1
692.35300178216449382124430704119	-824126.34933799813135085449266989	905.71241497013361831333586795612	1
49920.617244663333524943552251372	-54.505172422208252415981495717525	6.7151775243078459852407554490103	1
-0.33710096737971324681639557720185e-1	-0.57114332046649979786802308570461	-0.56264236570617300739927783719358	1
0.75676314438087023476600576398748e-1	0.13823768698366303525775856655474	1.4644250680053576397102543500501	1
-0.12090211744799177253608316808104	0.12768441096459526828106155392528	-0.46619715639184166936191521362994	1
0.12282507176989003825359177408003	0.12842497982797744880647790817843	1.4718417110891396279449877483013	1
-0.11870660569261009609005493020678	0.92187983703974555445867343064902e-1	-0.69560017149569379056633572540621	1
0.24578389564700302473270241758241	-1.0121097726462680294788336940036	-0.78372585457296256761387887866343	1
-7.174338055283374268147377358233	9.5302217826890099321903373664284	3.7066645533812046355153994050312	1
-37.854680689681414136829054465982	5.5220212518997895367464542987116	-0.29400216945048418939724295200976	1
1.8413733796709360619873806000713	0.50679292531812379182897555240823	-0.40823077406591596094895787349262	1
0.17114159663346008320478437339137	0.11353928745881646012804853942258	1.4693913116078437557296940425842	1
-0.12462521388892747112040660378715	0.12675031895084305144477793990731	-0.46658374503140808750676130910203	1
0.12288883547373704771298256706311	0.12722921899548920046639944341089	1.4665339989301354591210394456866	1
-0.12292004151131023851063454636326	0.1270798051620696686357125862832	-0.46745279116202444311084634639074	1
0.12328894017084760666257976081236	0.12346547892939290717139562542473	1.4582691492344272746349512361921	1
-0.13226268504465207756108748793621	0.17760903530006444304568267701846	-0.11384663633229344233786934197518	1
-0.30019481119219269059927298696579e-1	1.4150874097288343396722240644294	-12.989251510820359690542946305435	1
23.510138526153946697502981450732	-121.25266270904749367416379129676	10.878525219623440644843037678072	1
314.48498020158002382941428845009	-18.855688803073768809853195684829	4.2781778822469758848487374539293	1
-0.24578694471548707544393860546224	-0.11971186336778147642440551074784	-0.50660160303729327470967926660868	1
0.79566809172634949928572896861778e-1	0.14502610342245842649900506099742	1.4620495521773956024465045929311	1
-0.12129859919597208787944743115148	0.12780025773143696985771617198602	-0.46641954094185898342149551051336	1
0.12305414507173646676374166855361	0.12716003208562759641433183425787	1.4665279896956690121368222639151	1
-0.12294892642443376839992764257112	0.1272025826833634890609241773366	-0.46651718155219918827452608673431	1
0.12294459840590826289799139906071	0.12720424473338239161623150756668	1.4665169819588040918397453357874	1
-0.12294473289586666063045689892464	0.12720369040533668884394088026302	-0.46652082405574938397318151547157	1
0.12294556824843862418356865220123	0.12719167251068157674061424007918	1.4665111236003979773755246358061	1
-0.12296345014167834758598141703471	0.1272560467319912143362087921224	-0.46596471834524135002060065017139	1
0.12284531273888003305143590972356	0.12897621692629128565584832915505	1.4673550931747582405960057588573	1
-0.12028748110648516558046311871233	0.11974983779686836371623979290184	-0.5473844967688745882007817393324	1
0.13684156616157659612064603758101	-0.13875856562064484279346804072553	1.3642820307347977235867680273815	1
-0.57232011172314537262134854523862	1.0749921808146148300124527820627	1.9625044618677641697384085660462	1
-2.776568305206310220578792566078	2.4176773044036426396699435982472	-1.008279362852864891869782151466	0
Matrix from Quadrature
-1.3571428571428571428571428571429	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2.2831632653061224489795918367347	1.3885096822714580246406845254673	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
-10.696615582882902523459871921302	5.4186222541371906557724572303279	-2.4757053252789910885599962547918	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	12.955421620299511777462092392807	4.3486679419205477514890899789873	4.0399809238340134326251986677471	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	-9.6078762841804669939137683351997	2.8284475901950035732778333443388	-2.5170928139026828288954836101718	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	8.0149527784856013472399285964496	3.1686757129113556592993069209978	3.5873509411188987579208689967895	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	-10.060624643721541971530840061251	3.3567720556181165678243464152809	-1.7990591890241540438619612628622	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	7.8717679264482193267992807757727	3.1091157171709299943504319112552	2.8899215471328603711237049446775	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
