
Date:9/2/2010
Time:14:14:25
Output format: Text
Calculations precision: 256

Initial Quadrature
Quadrature Nodes
(-0.61683759169700680546436134373913e-4,0)	(1.9997581411459940324603727695321,0)
(-0.93431575721909562388664089710529,0)	(1.0682891475516682399882035589103,0)
(-0.94188281504434671215963656482572,0)	(1.060653299950365605361438531559,0)
(-0.94901378788030781546537056232465,0)	(1.0534424919066042032812691256172,0)
(-0.95570163831772262410666389931713,0)	(1.046663699411463718329052495033,0)
(-0.96193976625564337806409159469839,0)	(1.0403234805088818262286781873359,0)
(-0.96772201541493366259099867465491,0)	(1.0344279689511702286984345811504,0)
(-0.97304267941377265926737756785757,0)	(1.0289828682650054339924817460291,0)
(-0.9778965073991650633213341058178,0)	(1.0239934462336350538098470658436,0)
(-0.98227870922889904683017770069379,0)	(1.0194645298006377256176273626495,0)
(-0.9861849601988383009168229170594,0)	(1.0154005004001669435281022943507,0)
(-0.9896114053108828904287394108317,0)	(1.0118052897181964852319644601371,0)
(-0.99255466307738695901304061044067,0)	(1.0086823758888681562814841463695,0)
(-0.99501182885827878362571785823983,0)	(1.0060347801296216396260282615851,0)
(-0.99698047772758984387660616603582,0)	(1.0038650638183617449538143684402,0)
(-0.99845866686656398809888670437102,0)	(1.002175326015490709758001065533,0)
(-0.99944493748098498631978643770072,0)	(1.0009672014332028258388265581966,0)
(-0.99993831624083029931945356386563,0)	(1.0002418588540059675396272304679,0)
(-3,0)	(0,0)
Quadrature Weights
0.100000000000000000000000000000000e-1	0.19152503627778729481714023695362e-4
0.100000000000000000000000000000000e-1	0.76535917195282078293353830498412e-4
0.100000000000000000000000000000000e-1	0.17192823542313180755414151226777e-3
0.100000000000000000000000000000000e-1	0.30496040396370185204162959110217e-3
0.100000000000000000000000000000000e-1	0.47511774720069413484845674937757e-3
0.100000000000000000000000000000000e-1	0.6817419594291134395729620029788e-3
0.100000000000000000000000000000000e-1	0.92403365171215283819905930758332e-3
0.100000000000000000000000000000000e-1	0.12010554445616951556720501298805e-2
0.100000000000000000000000000000000e-1	0.1511735594477450417350486617374e-2
0.100000000000000000000000000000000e-1	0.1854872140314353874112824379381e-2
0.100000000000000000000000000000000e-1	0.22291375534367346452974449986883e-2
0.100000000000000000000000000000000e-1	0.2633083873668711873373861573728e-2
0.100000000000000000000000000000000e-1	0.30651483111708240542674307836101e-2
0.100000000000000000000000000000000e-1	0.35236592925703191252827506031647e-2
0.100000000000000000000000000000000e-1	0.40068429279538017830095170519723e-2
0.100000000000000000000000000000000e-1	0.45128298737026998032187785390431e-2
0.100000000000000000000000000000000e-1	0.50396625646205721673104387879528e-2
0.100000000000000000000000000000000e-1	0.55853027873725634052112289112356e-2
0.100000000000000000000000000000000e-1	0.61476395659368381766620358256651e-2
0.100000000000000000000000000000000e-1	0.6724497328560716374981386365331e-2
0.100000000000000000000000000000000e-1	0.73136443246251420381972015953534e-2
0.100000000000000000000000000000000e-1	0.79128012588542725579276686117543e-2
0.100000000000000000000000000000000e-1	0.85196501094661086289855829552189e-2
0.100000000000000000000000000000000e-1	0.91318430961484532297635262940095e-2
0.100000000000000000000000000000000e-1	0.97470117631648428315826193392198e-2
0.100000000000000000000000000000000e-1	0.1036277614244967853860976952651e-1
0.100000000000000000000000000000000e-1	0.10976753961242322184693960097606e-1
0.100000000000000000000000000000000e-1	0.11586569858637609810513317082692e-1
0.100000000000000000000000000000000e-1	0.12189864575395739057747606004036e-1
0.100000000000000000000000000000000e-1	0.12784304081457941304479585605906e-1
0.100000000000000000000000000000000e-1	0.13367588605855353583142761082965e-1
0.100000000000000000000000000000000e-1	0.13937461534076127070575731339849e-1
0.100000000000000000000000000000000e-1	0.14491718138468587273930078369776e-1
0.100000000000000000000000000000000e-1	0.15028214107904212116550638747085e-1
0.100000000000000000000000000000000e-1	0.15544873843700818895261169057343e-1
0.100000000000000000000000000000000e-1	0.16039698489710644924392840526486e-1
0.100000000000000000000000000000000e-1	0.16510773665506471065180229754202e-1
0.100000000000000000000000000000000e-1	0.16956276872747593332917458422848e-1
0.100000000000000000000000000000000e-1	0.17374484546071851451622157493001e-1
0.100000000000000000000000000000000e-1	0.17763778721235182854701451904968e-1
0.100000000000000000000000000000000e-1	0.18122653294700965597916381698997e-1
0.100000000000000000000000000000000e-1	0.18449719850462015049738543387915e-1
0.100000000000000000000000000000000e-1	0.18743713031552392014232294542234e-1
0.100000000000000000000000000000000e-1	0.1900349543546768660933310520127e-1
0.100000000000000000000000000000000e-1	0.19228062014554347841733034732097e-1
0.100000000000000000000000000000000e-1	0.19416543964343807413512329452485e-1
0.100000000000000000000000000000000e-1	0.19568212084788188411248228512137e-1
0.100000000000000000000000000000000e-1	0.19682479601393630898494489869601e-1
0.100000000000000000000000000000000e-1	0.19758904435336817628554434345882e-1
0.100000000000000000000000000000000e-1	0.19797190913782060048720252862023e-1
0.100000000000000000000000000000000e-1	0.19797190913782060048720252862023e-1
0.100000000000000000000000000000000e-1	0.19758904435336817628554434345882e-1
0.100000000000000000000000000000000e-1	0.19682479601393630898494489869601e-1
0.100000000000000000000000000000000e-1	0.19568212084788188411248228512137e-1
0.100000000000000000000000000000000e-1	0.19416543964343807413512329452485e-1
0.100000000000000000000000000000000e-1	0.19228062014554347841733034732097e-1
0.100000000000000000000000000000000e-1	0.1900349543546768660933310520127e-1
0.100000000000000000000000000000000e-1	0.18743713031552392014232294542234e-1
0.100000000000000000000000000000000e-1	0.18449719850462015049738543387915e-1
0.100000000000000000000000000000000e-1	0.18122653294700965597916381698997e-1
0.100000000000000000000000000000000e-1	0.17763778721235182854701451904968e-1
0.100000000000000000000000000000000e-1	0.17374484546071851451622157493001e-1
0.100000000000000000000000000000000e-1	0.16956276872747593332917458422848e-1
0.100000000000000000000000000000000e-1	0.16510773665506471065180229754202e-1
0.100000000000000000000000000000000e-1	0.16039698489710644924392840526486e-1
0.100000000000000000000000000000000e-1	0.15544873843700818895261169057343e-1
0.100000000000000000000000000000000e-1	0.15028214107904212116550638747085e-1
0.100000000000000000000000000000000e-1	0.14491718138468587273930078369776e-1
0.100000000000000000000000000000000e-1	0.13937461534076127070575731339849e-1
0.100000000000000000000000000000000e-1	0.13367588605855353583142761082965e-1
0.100000000000000000000000000000000e-1	0.12784304081457941304479585605906e-1
0.100000000000000000000000000000000e-1	0.12189864575395739057747606004036e-1
0.100000000000000000000000000000000e-1	0.11586569858637609810513317082692e-1
0.100000000000000000000000000000000e-1	0.10976753961242322184693960097606e-1
0.100000000000000000000000000000000e-1	0.1036277614244967853860976952651e-1
0.100000000000000000000000000000000e-1	0.97470117631648428315826193392198e-2
0.100000000000000000000000000000000e-1	0.91318430961484532297635262940095e-2
0.100000000000000000000000000000000e-1	0.85196501094661086289855829552189e-2
0.100000000000000000000000000000000e-1	0.79128012588542725579276686117543e-2
0.100000000000000000000000000000000e-1	0.73136443246251420381972015953534e-2
0.100000000000000000000000000000000e-1	0.6724497328560716374981386365331e-2
0.100000000000000000000000000000000e-1	0.61476395659368381766620358256651e-2
0.100000000000000000000000000000000e-1	0.55853027873725634052112289112356e-2
0.100000000000000000000000000000000e-1	0.50396625646205721673104387879528e-2
0.100000000000000000000000000000000e-1	0.45128298737026998032187785390431e-2
0.100000000000000000000000000000000e-1	0.40068429279538017830095170519723e-2
0.100000000000000000000000000000000e-1	0.35236592925703191252827506031647e-2
0.100000000000000000000000000000000e-1	0.30651483111708240542674307836101e-2
0.100000000000000000000000000000000e-1	0.2633083873668711873373861573728e-2
0.100000000000000000000000000000000e-1	0.22291375534367346452974449986883e-2
0.100000000000000000000000000000000e-1	0.1854872140314353874112824379381e-2
0.100000000000000000000000000000000e-1	0.1511735594477450417350486617374e-2
0.100000000000000000000000000000000e-1	0.12010554445616951556720501298805e-2
0.100000000000000000000000000000000e-1	0.92403365171215283819905930758332e-3
0.100000000000000000000000000000000e-1	0.6817419594291134395729620029788e-3
0.100000000000000000000000000000000e-1	0.47511774720069413484845674937757e-3
0.100000000000000000000000000000000e-1	0.30496040396370185204162959110217e-3
0.100000000000000000000000000000000e-1	0.17192823542313180755414151226777e-3
0.100000000000000000000000000000000e-1	0.76535917195282078293353830498412e-4
0.100000000000000000000000000000000e-1	0.19152503627778729481714023695362e-4
0.100000000000000000000000000000000	0

Vector_Stieltjes_procedure ...
0	0	-0.72727272727272727272727272727273	1
0	0.63016528925619834710743801652893	1.1972319347792059390736276678096	1
-2.1918131369617272587513187125284	1.0745659585372792738045291546543	-2.2303030401165121786042045088622	1
0.23650160619897364813258012615776	0.63194966298503087448956752260777	1.3282474883071194544666738684754	1
-1.1330548961020572720506431280626	0.40720267982671504025768945332369	-0.54443504362693772510473992164802	1
0.12792532215882300188348061414641	0.13158016476416580289935199993463	1.4641839989430557172135359536265	1
-0.13113868906391155765831000973687	0.13164451217455821974017798814757	-0.46462880037227823404216932888639	1
0.12283082500936184477875474437476	0.12733845490950658787835575771052	1.4663570025061331586514139351489	1
-0.12318204780954036845857825838382	0.1275064347724727388126295676058	-0.46628461279555628359557171920566	1
0.12293070099650698628920632942835	0.12721573248686474338423504324633	1.4665010893997033764942292918676	1
-0.12296522947025761003188720068902	0.12723410638085529204007044742617	-0.46649313989221321915480039721287	1
0.12294341869824994114477187194727	0.12720523911067601622989246112934	1.4665153059316320923647457801474	1
-0.12294694207301845183190232834181	0.12720720042999535046468141882699	-0.46651446940630529268654341243065	1
0.12294472010513250397898209228007	0.12720417526891835300423477873905	1.4665167903426941015661064451421	1
-0.1229450907873258946905516358643	0.1272043874246094054015242147716	-0.4665167007059100425533949362098	1
0.1229448562591762308201252944169	0.12720406331671664842362209487882	1.4665169489776888972338300685424	1
-0.12294489605862875380268255580347	0.12720408653214580883043070246793	-0.466516939229302892256888699507	1
0.12294487081535748175383495312893	0.12720405129285632740520103858717	1.4665169661934142895965020911311	1
-0.12294487514984861549105989626301	0.1272040538562221033255354535952	-0.46651696512157482804435717918649	1
0.12294487239563060630865237091102	0.12720404998312361442043887335203	1.4665169680828499757590101866401	1
-0.12294487287267543763074846758468	0.1272040502681877981768681126437	-0.46651696796401476582800617499398	1
0.12294487256912963525951480922995	0.12720404983896274694955919519708	1.4665169682920025132946496153435	1
-0.12294487262205661719655742602905	0.12720404987084723817450703112331	-0.46651696827874063262238693327036	1
0.12294487258834191225324479735861	0.12720404982296754475965834968144	1.4665169683153116914436778336076	1
-0.12294487259425153442466595342926	0.12720404982655080803947309940821	-0.46651696831382384164924388541961	1
0.12294487259048373198934196307585	0.12720404982118152825613396235012	1.4665169683179236023419668379448	1
-0.12294487259114698884278135907813	0.12720404982158582771344185447417	-0.46651696831775595306718307133091	1
0.12294487259072380495922541208605	0.12720404982098107467332202839173	1.4665169683182175973488994812452	1
-0.12294487259079856232246160338187	0.12720404982102684569390336680145	-0.46651696831819863789078893943593	1
0.12294487259075083475842718808474	0.12720404982095848093230600376979	1.4665169683182508139376012523768	1
-0.12294487259075929105228459725365	0.12720404982096367770187853489408	-0.46651696831824866316810878588769	1
0.12294487259075388943770903403487	0.127204049820955925209936526666	1.4665169683182545788744588599459	1
-0.12294487259075484890306772065457	0.1272040498209565167236717284014	-0.46651696831825433424013595207419	1
0.12294487259075423574903841670085	0.1272040498209556352348626960627	1.4665169683182550067853589118429	1
-0.12294487259075434489774295637547	0.12720404982095570271075149864085	-0.4665169683182549788955718110817	1
0.12294487259075427511785682778178	0.12720404982095560224757056549041	1.4665169683182550555365671208777	1
-0.12294487259075428756300982531604	0.12720404982095560995966695217504	-0.46651696831825505235050795346171	1
0.12294487259075427960393602956985	0.12720404982095559848638816997771	1.4665169683182550611023460684678	1
-0.12294487259075428102578487806789	0.12720404982095559936935129235399	-0.4665169683182550607377254255204	1
0.122944872590754280116187628431	0.12720404982095559805668031747583	1.4665169683182550617389500732674	1
-0.12294487259075428027892153738668	0.1272040498209555981579267948351	-0.46651696831825506169715528468211	1
0.12294487259075428017478748575451	0.12720404982095559800749976171056	1.4665169683182550618118836077848	1
-0.12294487259075428019344227189306	0.12720404982095559801912541320767	-0.46651696831825506180708600337918	1
0.12294487259075428018150206675807	0.12720404982095559800186207292314	1.4665169683182550618202516725243	1
-0.122944872590754280183643572125	0.12720404982095559800319865943705	-0.46651696831825506181970024711623	1
0.1229448725907542801822725733363	0.12720404982095559800121489238142	1.4665169683182550618212130614675	1
-0.12294487259075428018251872581942	0.12720404982095559800136873245697	-0.46651696831825506182114960784505	1
0.12294487259075428018236110646135	0.12720404982095559800114050384199	1.466516968318255061821323646146	1
-0.12294487259075428018238943299235	0.12720404982095559800115822904714	-0.46651696831825506182131633664464	1
0.12294487259075428018237129127535	0.12720404982095559800113194350563	1.4665169683182550618213363801603	1
-0.12294487259075428018237455445961	0.12720404982095559800113398771134	-0.46651696831825506182133553732832	1
0.12294487259075428018237246420361	0.12720404982095559800113095737424	1.466516968318255061821337847968	1
-0.12294487259075428018237284048221	0.12720404982095559800113119333304	-0.46651696831825506182133775069741	1
0.12294487259075428018237259941711	0.12720404982095559800113084366425	1.4665169683182550618213380173122	1
-0.1229448725907542801823726428444	0.12720404982095559800113087092242	-0.46651696831825506182133800607706	1
0.12294487259075428018237261501849	0.12720404982095559800113083054081	1.4665169683182550618213380368663	1
-0.12294487259075428018237262003465	0.12720404982095559800113083369204	-0.46651696831825506182133803556759	1
0.12294487259075428018237261682014	0.12720404982095559800113082902497	1.4665169683182550618213380391259	1
-0.12294487259075428018237261739998	0.12720404982095559800113082938953	-0.46651696831825506182133803897571	1
0.12294487259075428018237261702836	0.12720404982095559800113082884975	1.4665169683182550618213380393872	1
-0.12294487259075428018237261709543	0.12720404982095559800113082889195	-0.46651696831825506182133803936985	1
0.12294487259075428018237261705244	0.12720404982095559800113082882948	1.4665169683182550618213380394175	1
-0.1229448725907542801823726170602	0.12720404982095559800113082883437	-0.46651696831825506182133803941547	1
0.12294487259075428018237261705522	0.12720404982095559800113082882714	1.466516968318255061821338039421	1
-0.12294487259075428018237261705612	0.1272040498209555980011308288277	-0.46651696831825506182133803942075	1
0.12294487259075428018237261705555	0.12720404982095559800113082882687	1.4665169683182550618213380394214	1
-0.12294487259075428018237261705565	0.12720404982095559800113082882693	-0.46651696831825506182133803942136	1
0.12294487259075428018237261705558	0.12720404982095559800113082882683	1.4665169683182550618213380394214	1
-0.12294487259075428018237261705559	0.12720404982095559800113082882684	-0.46651696831825506182133803942143	1
0.12294487259075428018237261705559	0.12720404982095559800113082882683	1.4665169683182550618213380394214	1
-0.12294487259075428018237261705559	0.12720404982095559800113082882683	-0.46651696831825506182133803942144	1
0.12294487259075428018237261705559	0.12720404982095559800113082882683	1.4665169683182550618213380394214	1
-0.12294487259075428018237261705559	0.12720404982095559800113082882683	-0.46651696831825506182133803942144	1
0.12294487259075428018237261705559	0.12720404982095559800113082882683	1.4665169683182550618213380394214	1
-0.12294487259075428018237261705559	0.12720404982095559800113082882683	-0.46651696831825506182133803942144	1
0.12294487259075428018237261705559	0.12720404982095559800113082882683	1.4665169683182550618213380394214	1
-0.12294487259075428018237261705559	0.12720404982095559800113082882683	-0.46651696831825506182133803942144	1
0.12294487259075428018237261705559	0.12720404982095559800113082882683	1.4665169683182550618213380394214	1
-0.12294487259075428018237261705559	0.12720404982095559800113082882683	-0.46651696831825506182133803942144	1
0.12294487259075428018237261705559	0.12720404982095559800113082882683	1.4665169683182550618213380394214	1
-0.12294487259075428018237261705559	0.12720404982095559800113082882683	-0.46651696831825506182133803942144	1
0.12294487259075428018237261705559	0.12720404982095559800113082882683	1.4665169683182550618213380394214	1
-0.12294487259075428018237261705559	0.12720404982095559800113082882683	-0.46651696831825506182133803942144	1
0.12294487259075428018237261705559	0.12720404982095559800113082882683	1.4665169683182550618213380394214	1
-0.12294487259075428018237261705559	0.12720404982095559800113082882683	-0.46651696831825506182133803942144	1
0.12294487259075428018237261705559	0.12720404982095559800113082882683	1.4665169683182550618213380394214	1
-0.12294487259075428018237261705559	0.12720404982095559800113082882683	-0.46651696831825506182133803942144	1
0.12294487259075428018237261705559	0.12720404982095559800113082882683	1.4665169683182550618213380394214	1
-0.12294487259075428018237261705559	0.12720404982095559800113082882683	-0.46651696831825506182133803942144	1
0.12294487259075428018237261705559	0.12720404982095559800113082882683	1.4665169683182550618213380394214	1
-0.12294487259075428018237261705559	0.12720404982095559800113082882683	-0.46651696831825506182133803942144	1
0.12294487259075428018237261705559	0.12720404982095559800113082882683	1.4665169683182550618213380394214	1
-0.12294487259075428018237261705559	0.12720404982095559800113082882683	-0.46651696831825506182133803942144	1
0.12294487259075428018237261705559	0.12720404982095559800113082882683	1.4665169683182550618213380394214	1
-0.12294487259075428018237261705559	0.12720404982095559800113082882683	-0.46651696831825506182133803942144	1
0.12294487259075428018237261705559	0.12720404982095559800113082882683	1.4665169683182550618213380394214	1
-0.12294487259075428018237261705559	0.12720404982095559800113082882683	-0.46651696831825506182133803942144	1
0.12294487259075428018237261705559	0.12720404982095559800113082882683	1.4665169683182550618213380394214	1
-0.12294487259075428018237261705559	0.12720404982095559800113082882683	-0.46651696831825506182133803942144	1
0.12294487259075428018237261705559	0.12720404982095559800113082882683	1.4665169683182550618213380394214	1
-0.12294487259075428018237261705559	0.12720404982095559800113082882683	-0.46651696831825506182133803942144	0
Matrix from Quadrature
-0.72727272727272727272727272727273	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0.63016528925619834710743801652893	1.1972319347792059390736276678096	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
-2.1918131369617272587513187125284	1.0745659585372792738045291546543	-2.2303030401165121786042045088622	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0.23650160619897364813258012615776	0.63194966298503087448956752260777	1.3282474883071194544666738684754	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	-1.1330548961020572720506431280626	0.40720267982671504025768945332369	-0.54443504362693772510473992164802	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0.12792532215882300188348061414641	0.13158016476416580289935199993463	1.4641839989430557172135359536265	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	-0.13113868906391155765831000973687	0.13164451217455821974017798814757	-0.46462880037227823404216932888639	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0.12283082500936184477875474437476	0.12733845490950658787835575771052	1.4663570025061331586514139351489	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	-0.12318204780954036845857825838382	0.1275064347724727388126295676058	-0.46628461279555628359557171920566	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
