0.100000000000000000000000000000000e-1	0.12189864575395739057747606004036e-1
0.100000000000000000000000000000000e-1	0.12784304081457941304479585605906e-1
0.100000000000000000000000000000000e-1	0.13367588605855353583142761082965e-1
0.100000000000000000000000000000000e-1	0.13937461534076127070575731339849e-1
0.100000000000000000000000000000000e-1	0.14491718138468587273930078369776e-1
0.100000000000000000000000000000000e-1	0.15028214107904212116550638747085e-1
0.100000000000000000000000000000000e-1	0.15544873843700818895261169057343e-1
0.100000000000000000000000000000000e-1	0.16039698489710644924392840526486e-1
0.100000000000000000000000000000000e-1	0.16510773665506471065180229754202e-1
0.100000000000000000000000000000000e-1	0.16956276872747593332917458422848e-1
0.100000000000000000000000000000000e-1	0.17374484546071851451622157493001e-1
0.100000000000000000000000000000000e-1	0.17763778721235182854701451904968e-1
0.100000000000000000000000000000000e-1	0.18122653294700965597916381698997e-1
0.100000000000000000000000000000000e-1	0.18449719850462015049738543387915e-1
0.100000000000000000000000000000000e-1	0.18743713031552392014232294542234e-1
0.100000000000000000000000000000000e-1	0.1900349543546768660933310520127e-1
0.100000000000000000000000000000000e-1	0.19228062014554347841733034732097e-1
0.100000000000000000000000000000000e-1	0.19416543964343807413512329452485e-1
0.100000000000000000000000000000000e-1	0.19568212084788188411248228512137e-1
0.100000000000000000000000000000000e-1	0.19682479601393630898494489869601e-1
0.100000000000000000000000000000000e-1	0.19758904435336817628554434345882e-1
0.100000000000000000000000000000000e-1	0.19797190913782060048720252862023e-1
0.100000000000000000000000000000000e-1	0.19797190913782060048720252862023e-1
0.100000000000000000000000000000000e-1	0.19758904435336817628554434345882e-1
0.100000000000000000000000000000000e-1	0.19682479601393630898494489869601e-1
0.100000000000000000000000000000000e-1	0.19568212084788188411248228512137e-1
0.100000000000000000000000000000000e-1	0.19416543964343807413512329452485e-1
0.100000000000000000000000000000000e-1	0.19228062014554347841733034732097e-1
0.100000000000000000000000000000000e-1	0.1900349543546768660933310520127e-1
0.100000000000000000000000000000000e-1	0.18743713031552392014232294542234e-1
0.100000000000000000000000000000000e-1	0.18449719850462015049738543387915e-1
0.100000000000000000000000000000000e-1	0.18122653294700965597916381698997e-1
0.100000000000000000000000000000000e-1	0.17763778721235182854701451904968e-1
0.100000000000000000000000000000000e-1	0.17374484546071851451622157493001e-1
0.100000000000000000000000000000000e-1	0.16956276872747593332917458422848e-1
0.100000000000000000000000000000000e-1	0.16510773665506471065180229754202e-1
0.100000000000000000000000000000000e-1	0.16039698489710644924392840526486e-1
0.100000000000000000000000000000000e-1	0.15544873843700818895261169057343e-1
0.100000000000000000000000000000000e-1	0.15028214107904212116550638747085e-1
0.100000000000000000000000000000000e-1	0.14491718138468587273930078369776e-1
0.100000000000000000000000000000000e-1	0.13937461534076127070575731339849e-1
0.100000000000000000000000000000000e-1	0.13367588605855353583142761082965e-1
0.100000000000000000000000000000000e-1	0.12784304081457941304479585605906e-1
0.100000000000000000000000000000000e-1	0.12189864575395739057747606004036e-1
0.100000000000000000000000000000000e-1	0.11586569858637609810513317082692e-1
0.100000000000000000000000000000000e-1	0.10976753961242322184693960097606e-1
0.100000000000000000000000000000000e-1	0.1036277614244967853860976952651e-1
0.100000000000000000000000000000000e-1	0.97470117631648428315826193392198e-2
0.100000000000000000000000000000000e-1	0.91318430961484532297635262940095e-2
0.100000000000000000000000000000000e-1	0.85196501094661086289855829552189e-2
0.100000000000000000000000000000000e-1	0.79128012588542725579276686117543e-2
0.100000000000000000000000000000000e-1	0.73136443246251420381972015953534e-2
0.100000000000000000000000000000000e-1	0.6724497328560716374981386365331e-2
0.100000000000000000000000000000000e-1	0.61476395659368381766620358256651e-2
0.100000000000000000000000000000000e-1	0.55853027873725634052112289112356e-2
0.100000000000000000000000000000000e-1	0.50396625646205721673104387879528e-2
0.100000000000000000000000000000000e-1	0.45128298737026998032187785390431e-2
0.100000000000000000000000000000000e-1	0.40068429279538017830095170519723e-2
0.100000000000000000000000000000000e-1	0.35236592925703191252827506031647e-2
0.100000000000000000000000000000000e-1	0.30651483111708240542674307836101e-2
0.100000000000000000000000000000000e-1	0.2633083873668711873373861573728e-2
0.100000000000000000000000000000000e-1	0.22291375534367346452974449986883e-2
0.100000000000000000000000000000000e-1	0.1854872140314353874112824379381e-2
0.100000000000000000000000000000000e-1	0.1511735594477450417350486617374e-2
0.100000000000000000000000000000000e-1	0.12010554445616951556720501298805e-2
0.100000000000000000000000000000000e-1	0.92403365171215283819905930758332e-3
0.100000000000000000000000000000000e-1	0.6817419594291134395729620029788e-3
0.100000000000000000000000000000000e-1	0.47511774720069413484845674937757e-3
0.100000000000000000000000000000000e-1	0.30496040396370185204162959110217e-3
0.100000000000000000000000000000000e-1	0.17192823542313180755414151226777e-3
0.100000000000000000000000000000000e-1	0.76535917195282078293353830498412e-4
0.100000000000000000000000000000000e-1	0.19152503627778729481714023695362e-4
0.100000000000000000000000000000000	0.100000000000000000000000000000000
0.100000000000000000000000000000000	0.100000000000000000000000000000000
0.100000000000000000000000000000000	0.100000000000000000000000000000000

Vector_Stieltjes_procedure ...
0	0	-1.3076923076923076923076923076923	1
0	2.4245562130177514792899408284024	1.2670797876196424810831065994965	1
-11.350497159172931536690686426431	5.8461353389728712154279785144395	-2.4345258969736934519358481012248	1
13.762344979411980310300068086224	4.2124518297537761073174168655573	4.1713801188699702665384667822971	1
-8.05114991287371070288791574565	2.2358527018479457578500190850743	-2.8489577760966499186670859483783	1
6.5403061346609322495437578732942	2.9635009264945297841795312235821	3.8657469637315239341041222856132	1
-10.266708441542921508991090067213	3.4142303630013353129881503440009	-1.300966165718848659065390138073	1
6.7414458805069931395865896450766	3.0035028265381358115037356189487	2.2337622399486840594638902695496	1
-8.2627533938934523093413497413938	4.3857018274320364138137923589708	-1.8599522892962893795439382358966	1
10.615012892884089592061810805539	2.4531383054800313398144726135499	3.1622476561756444981951823621866	1
-0.67256232146198809101655677798356	0.29343439725916464696781102205405	-0.47139855041424565132687552486245	1
0.31159972212080316748186809505603	0.16754603284003372557135737344332	1.4807205719612761718921008065949	1
-0.12512883592463181516900984013438	0.12791429694621885357664441498128	-0.46648261364486106010629024143101	1
0.12360748629008353035039952396918	0.12735374146046055122775619791413	1.4665676302235982962842159431772	1
-0.12295897426272563933699462751915	0.12721604628863561554190713635123	-0.46651033536259396153189252214376	1
0.12294706901675202357969471089985	0.12720481152608255727291662601633	1.466516789217157510315378877959	1
-0.12294547206336395976279749025522	0.1272050334919395782197416321463	-0.46651625326652963308272453165793	1
0.12294483285464462346237358532304	0.12720406866703698284690712038911	1.4665169268286768750576852590127	1
-0.1229449329049450722921154237893	0.12720415295715656214875324679208	-0.46651689154658093108191709939842	1
0.1229448670466935930662516143489	0.1272040515684255789732380439893	1.4665169638017713733324958197133	1
-0.12294487914091971760433891012582	0.12720406094994124657483354639641	-0.46651695996454535750968200088933	1
0.12294487197395638643585017239182	0.1272040500096935818523340730222	1.4665169678294703495575927278823	1
-0.12294487331160082478542387895489	0.127204051037813761286834836347	-0.46651696739946866940128353379537	1
0.12294487252219493113746361347578	0.12720404984169245797467840117735	1.4665169682647731906990438366911	1
-0.12294487267073310506499917776499	0.12720404995528561130905191306278	-0.46651696821636656748871654958777	1
0.12294487258309016740543076272228	0.12720404982325363660527263793354	1.4665169683123499732241583942081	1
-0.12294487259968470511077063707523	0.12720404983589448600237514592561	-0.4665169683068826310468615068407	1
0.12294487258989330367289303892381	0.12720404982121194590224911804349	1.4665169683175983848720132898687	1
-0.12294487259175660580029876224666	0.12720404982262678929969512046069	-0.46651696831697904222001129038169	1
0.12294487259065716230014482051947	0.12720404982098434608696105881064	1.4665169683181816135890287061622	1
-0.12294487259086725880156984048623	0.1272040498211434541192226635996	-0.46651696831811126891599225544517	1
0.12294487259074328740274063912443	0.1272040498209588361006425148836	1.466516968318246807707786746636	1
-0.1229448725907670603927563457778	0.12720404982097679932107663414885	-0.46651696831823879920947864825546	1
0.12294487259075303223049528410949	0.12720404982095596407291532474335	1.4665169683182541305383817849772	1
-0.12294487259075573029959302324653	0.12720404982095799886704231709089	-0.4665169683182532168894125985071	1
0.12294487259075413814724533634867	0.12720404982095563951548959129327	1.4665169683182549563939940747183	1
-0.12294487259075444515362508814364	0.127204049820955870665207055984	-0.46651696831825485196545290890927	1
0.12294487259075426398069586584842	0.12720404982095560272173137959377	1.4665169683182550498517739002684	1
-0.12294487259075429899310131316115	0.12720404982095562904482181791447	-0.46651696831825503789575041763213	1
0.12294487259075427833065671984793	0.12720404982095559853916598752753	1.4665169683182550604589822297377	1
-0.12294487259075428233155952004494	0.12720404982095560154327854688952	-0.46651696831825505908807064939925	1
0.12294487259075427997036938649559	0.12720404982095559806257972238985	1.4665169683182550616659368638079	1
-0.12294487259075428042836053277209	0.12720404982095559840607470925919	-0.46651696831825506150852975368047	1
0.12294487259075428015806270828599	0.1272040498209555980081616248797	1.4665169683182550618035774392962	1
-0.12294487259075428021057205656304	0.12720404982095559804750368542225	-0.46651696831825506178548168356135	1
0.12294487259075428017958117744124	0.12720404982095559800193657044583	1.4665169683182550618193047130685	1
-0.12294487259075428018560991999824	0.1272040498209555980064493962197	-0.46651696831825506181722205111561	1
0.12294487259075428018205168100815	0.12720404982095559800122330187259	1.4665169683182550618211048956345	1
-0.12294487259075428018274473604989	0.12720404982095559800174165864854	-0.46651696831825506182086495234913	1
0.12294487259075428018233567648953	0.12720404982095559800114145558026	1.4665169683182550618213112698952	1
-0.12294487259075428018241544072234	0.12720404982095559800120106853194	-0.46651696831825506182128360029454	1
0.12294487259075428018236836104665	0.12720404982095559800113204920481	1.4665169683182550618213349454929	1
-0.12294487259075428018237756044549	0.12720404982095559800113903442375	-0.4665169683182550618213311263776	1
0.12294487259075428018237156774789	0.12720404982095559800113445640166	1.4665169683182550618213629800322	1
-0.12294487259075428018235775553295	0.1272040498209555980009474215626	-0.46651696831825506182232668861639	1
0.12294487259075428018323329411339	0.12720404982095559799575639129148	1.4665169683182550617823487650185	1
-0.122944872590754280206156986662	0.12720404982095559828526981302226	-0.46651696831825506029632714810159	1
0.12294487259075427885564381345295	0.12720404982095560628527349112841	1.4665169683182551219190742691353	1
-0.12294487259075424352141690688746	0.12720404982095516003139480177747	-0.46651696831825741246242674277359	1
0.12294487259075632519337514663081	0.12720404982094282887998706574119	1.4665169683181624275585471010606	1
-0.12294487259081078913724337854307	0.12720404982163068174949216148686	-0.46651696831463179887810704770113	1
0.12294487258760211310506899973205	0.12720404984063783950859243476466	1.4665169684610409388400386271607	1
-0.12294487250365173316745092360046	0.12720404878038568311160824519583	-0.46651697390312999849145454157786	1
0.12294487744948528975722971469631	0.12720401948287029872860677842063	1.4665167482289813218994027431945	1
-0.12294500685009457287699343897936	0.12720565374899844565523279182105	-0.46650835983552480896857439848306	1
0.12293738336035293590637835686809	0.12725081263836247967724254970677	1.4668562333960342012369211557179	1
-0.12273794551512073751201377161375	0.1247314960059287166910727281234	-0.47980861106187062962980967252048	1
0.1344607788136128421326638845187	0.54830629933317396347540755087824e-1	0.98863696949046467932673518817612	1
-0.48448768060208934197015226666892	3.3769798478974742581140463758619	4.6617866837273433193088844791573	1
-28.295563061648515621553593546646	4.4903781082308417457283220622167	-3.9350299153246082921155752453352	1
41.76995537835612585851728235668	4.9773638561754738861493315248552	0.27630150450377327221069686943744	1
0.75501699117739027286081060661309	0.82200637106172851243439644547498e-2	1.4883368147019697993713251987383	1
-0.14179794864936382913842425525038	0.12314302203893697865237142337734	-0.46711324077618793666338742049064	1
0.12262915161960515453118493055182	0.12709134855402398600735144696032	1.4656698014401192238989552802232	1
-0.12358750593569563124214836798797	0.1326667109335265001632552930767	-0.432534884926438419516274331279	1
0.10257669737970881598767036620471	0.28724588371403253955766961256652	2.3224956845431413241231576921867	1
0.26973989090431133283965554109528	-6.2312404887919547037685285509405	14.031749094929789142581084372812	1
115.65692836264098017761900424901	-161.75648845943407896816977374648	-13.481607741584165397070603906756	1
-52.324011092428222410444808499528	-2.8164200503833438413999896631053	-0.88788518240735387679209010178868	1
-0.13358424051042528956711226660134	0.21381359471311524119208000941585	1.4481861311932820909925580485811	1
-0.11202214389450058622048950339746	0.13014249631652186297546340416443	-0.46606892661764755668318304261113	1
0.12329735376563809584883964320703	0.12710105154451132675223268965381	1.4665365800067431984173610593308	1
-0.12296026739202934942737961909775	0.12721292975160556767270600848596	-0.46641032369221522154227546293658	1
0.12291007633937976865565226968419	0.12763933054574890303252191952664	1.4672798320221116933416040074511	1
-0.1218593407824679300999314111471	0.12220553900644148165803842142822	-0.51038560985303516148757196711638	1
0.13673356089870828557125757183366	-0.52810695448950202728636072536808e-1	1.1900133045964379289888081655741	1
-0.63382689484416179512793547734234	1.8649321344079377034246160786565	2.9235166451629973904543954716093	1
-8.3891389680467547359531825892818	3.4212341868051533907860697484004	-1.9383668815247462545446487656704	1
8.7345391678610380908449635814814	1.9407347090991918269220513759948	-0.17739105137723907559906179585257	1
0.66358900524191725225293400960019	-0.62238512307769284827509333782768e-1	1.51265814670548436952914141025	1
-0.13743243507270902425289232686304	0.12194890443470612022473354963069	-0.46731902028618842277541520202933	1
0.12180367216196519587487278470784	0.1276615425960414794116650798816	1.4664042998235755112848280372209	1
-0.1229087234868531142492124756294	0.12721699771518374405930440007587	-0.46651499194797830968815801209521	1
0.12294768679654080616892166872388	0.12720292208624947033935344999315	1.4665172460422456903964907802112	1
-0.12294496169236569916020510931891	0.12720401790554209586309659462674	-0.46651697318983148249660126366586	1
0.12294486565400098512204638147677	0.12720405260071856870413200258689	1.4665169676336907648648941387614	1
-0.12294487237112690909464730603578	0.12720404989962418315512072239597	-0.46651696830624707103705612032212	1
0.12294487260785274581355220285506	0.12720404981410373466372347162247	1.4665169683199424406483960024497	1
-0.12294487259129564124645204576607	0.12720404982076171057264525786418	-0.46651696831828464331407627461719	1
0.12294487259071212489150736716607	0.12720404982097249353750776330566	1.4665169683182510433437399665184	1
-0.12294487259075295400876367098755	0.12720404982095575231354493397451	-0.46651696831825518388095151068899	1
0.1229448725907544962798501050118	0.12720404982095555510093150777559	1.4665169683182533062334722204505	1
-0.12294487259075415435395239943457	0.12720404982095950103703425583278	-0.46651696831825312917004393131212	0
Matrix from Quadrature
-1.3076923076923076923076923076923	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2.4245562130177514792899408284024	1.2670797876196424810831065994965	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
-11.350497159172931536690686426431	5.8461353389728712154279785144395	-2.4345258969736934519358481012248	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	13.762344979411980310300068086224	4.2124518297537761073174168655573	4.1713801188699702665384667822971	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	-8.05114991287371070288791574565	2.2358527018479457578500190850743	-2.8489577760966499186670859483783	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	6.5403061346609322495437578732942	2.9635009264945297841795312235821	3.8657469637315239341041222856132	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	-10.266708441542921508991090067213	3.4142303630013353129881503440009	-1.300966165718848659065390138073	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	6.7414458805069931395865896450766	3.0035028265381358115037356189487	2.2337622399486840594638902695496	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
