
Date:9/2/2010
Time:14:20:58
Output format: Text
Calculations precision: 256

Initial Quadrature
Quadrature Nodes
(-0.61683759169700680546436134373913e-4,0)	(1.9997581411459940324603727695321,0)
(-0.93431575721909562388664089710529,0)	(1.0682891475516682399882035589103,0)
(-0.94188281504434671215963656482572,0)	(1.060653299950365605361438531559,0)
(-0.94901378788030781546537056232465,0)	(1.0534424919066042032812691256172,0)
(-0.95570163831772262410666389931713,0)	(1.046663699411463718329052495033,0)
(-0.96193976625564337806409159469839,0)	(1.0403234805088818262286781873359,0)
(-0.96772201541493366259099867465491,0)	(1.0344279689511702286984345811504,0)
(-0.97304267941377265926737756785757,0)	(1.0289828682650054339924817460291,0)
(-0.9778965073991650633213341058178,0)	(1.0239934462336350538098470658436,0)
(-0.98227870922889904683017770069379,0)	(1.0194645298006377256176273626495,0)
(-0.9861849601988383009168229170594,0)	(1.0154005004001669435281022943507,0)
(-0.9896114053108828904287394108317,0)	(1.0118052897181964852319644601371,0)
(-0.99255466307738695901304061044067,0)	(1.0086823758888681562814841463695,0)
(-0.99501182885827878362571785823983,0)	(1.0060347801296216396260282615851,0)
(-0.99698047772758984387660616603582,0)	(1.0038650638183617449538143684402,0)
(-0.99845866686656398809888670437102,0)	(1.002175326015490709758001065533,0)
(-0.99944493748098498631978643770072,0)	(1.0009672014332028258388265581966,0)
(-0.99993831624083029931945356386563,0)	(1.0002418588540059675396272304679,0)
(6,0)	(0,0)
Quadrature Weights
0.100000000000000000000000000000000e-1	0.19152503627778729481714023695362e-4
0.100000000000000000000000000000000e-1	0.76535917195282078293353830498412e-4
0.100000000000000000000000000000000e-1	0.17192823542313180755414151226777e-3
0.100000000000000000000000000000000e-1	0.30496040396370185204162959110217e-3
0.100000000000000000000000000000000e-1	0.47511774720069413484845674937757e-3
0.100000000000000000000000000000000e-1	0.6817419594291134395729620029788e-3
0.100000000000000000000000000000000e-1	0.92403365171215283819905930758332e-3
0.100000000000000000000000000000000e-1	0.12010554445616951556720501298805e-2
0.100000000000000000000000000000000e-1	0.1511735594477450417350486617374e-2
0.100000000000000000000000000000000e-1	0.1854872140314353874112824379381e-2
0.100000000000000000000000000000000e-1	0.22291375534367346452974449986883e-2
0.100000000000000000000000000000000e-1	0.2633083873668711873373861573728e-2
0.100000000000000000000000000000000e-1	0.30651483111708240542674307836101e-2
0.100000000000000000000000000000000e-1	0.35236592925703191252827506031647e-2
0.100000000000000000000000000000000e-1	0.40068429279538017830095170519723e-2
0.100000000000000000000000000000000e-1	0.45128298737026998032187785390431e-2
0.100000000000000000000000000000000e-1	0.50396625646205721673104387879528e-2
0.100000000000000000000000000000000e-1	0.55853027873725634052112289112356e-2
0.100000000000000000000000000000000e-1	0.61476395659368381766620358256651e-2
0.100000000000000000000000000000000e-1	0.6724497328560716374981386365331e-2
0.100000000000000000000000000000000e-1	0.73136443246251420381972015953534e-2
0.100000000000000000000000000000000e-1	0.79128012588542725579276686117543e-2
0.100000000000000000000000000000000e-1	0.85196501094661086289855829552189e-2
0.100000000000000000000000000000000e-1	0.91318430961484532297635262940095e-2
0.100000000000000000000000000000000e-1	0.97470117631648428315826193392198e-2
0.100000000000000000000000000000000e-1	0.1036277614244967853860976952651e-1
0.100000000000000000000000000000000e-1	0.10976753961242322184693960097606e-1
0.100000000000000000000000000000000e-1	0.11586569858637609810513317082692e-1
0.100000000000000000000000000000000e-1	0.12189864575395739057747606004036e-1
0.100000000000000000000000000000000e-1	0.12784304081457941304479585605906e-1
0.100000000000000000000000000000000e-1	0.13367588605855353583142761082965e-1
0.100000000000000000000000000000000e-1	0.13937461534076127070575731339849e-1
0.100000000000000000000000000000000e-1	0.14491718138468587273930078369776e-1
0.100000000000000000000000000000000e-1	0.15028214107904212116550638747085e-1
0.100000000000000000000000000000000e-1	0.15544873843700818895261169057343e-1
0.100000000000000000000000000000000e-1	0.16039698489710644924392840526486e-1
0.100000000000000000000000000000000e-1	0.16510773665506471065180229754202e-1
0.100000000000000000000000000000000e-1	0.16956276872747593332917458422848e-1
0.100000000000000000000000000000000e-1	0.17374484546071851451622157493001e-1
0.100000000000000000000000000000000e-1	0.17763778721235182854701451904968e-1
0.100000000000000000000000000000000e-1	0.18122653294700965597916381698997e-1
0.100000000000000000000000000000000e-1	0.18449719850462015049738543387915e-1
0.100000000000000000000000000000000e-1	0.18743713031552392014232294542234e-1
0.100000000000000000000000000000000e-1	0.1900349543546768660933310520127e-1
0.100000000000000000000000000000000e-1	0.19228062014554347841733034732097e-1
0.100000000000000000000000000000000e-1	0.19416543964343807413512329452485e-1
0.100000000000000000000000000000000e-1	0.19568212084788188411248228512137e-1
0.100000000000000000000000000000000e-1	0.19682479601393630898494489869601e-1
0.100000000000000000000000000000000e-1	0.19758904435336817628554434345882e-1
0.100000000000000000000000000000000e-1	0.19797190913782060048720252862023e-1
0.100000000000000000000000000000000e-1	0.19797190913782060048720252862023e-1
0.100000000000000000000000000000000e-1	0.19758904435336817628554434345882e-1
0.100000000000000000000000000000000e-1	0.19682479601393630898494489869601e-1
0.100000000000000000000000000000000e-1	0.19568212084788188411248228512137e-1
0.100000000000000000000000000000000e-1	0.19416543964343807413512329452485e-1
0.100000000000000000000000000000000e-1	0.19228062014554347841733034732097e-1
0.100000000000000000000000000000000e-1	0.1900349543546768660933310520127e-1
0.100000000000000000000000000000000e-1	0.18743713031552392014232294542234e-1
0.100000000000000000000000000000000e-1	0.18449719850462015049738543387915e-1
0.100000000000000000000000000000000e-1	0.18122653294700965597916381698997e-1
0.100000000000000000000000000000000e-1	0.17763778721235182854701451904968e-1
0.100000000000000000000000000000000e-1	0.17374484546071851451622157493001e-1
0.100000000000000000000000000000000e-1	0.16956276872747593332917458422848e-1
0.100000000000000000000000000000000e-1	0.16510773665506471065180229754202e-1
0.100000000000000000000000000000000e-1	0.16039698489710644924392840526486e-1
0.100000000000000000000000000000000e-1	0.15544873843700818895261169057343e-1
0.100000000000000000000000000000000e-1	0.15028214107904212116550638747085e-1
0.100000000000000000000000000000000e-1	0.14491718138468587273930078369776e-1
0.100000000000000000000000000000000e-1	0.13937461534076127070575731339849e-1
0.100000000000000000000000000000000e-1	0.13367588605855353583142761082965e-1
0.100000000000000000000000000000000e-1	0.12784304081457941304479585605906e-1
0.100000000000000000000000000000000e-1	0.12189864575395739057747606004036e-1
0.100000000000000000000000000000000e-1	0.11586569858637609810513317082692e-1
0.100000000000000000000000000000000e-1	0.10976753961242322184693960097606e-1
0.100000000000000000000000000000000e-1	0.1036277614244967853860976952651e-1
0.100000000000000000000000000000000e-1	0.97470117631648428315826193392198e-2
0.100000000000000000000000000000000e-1	0.91318430961484532297635262940095e-2
0.100000000000000000000000000000000e-1	0.85196501094661086289855829552189e-2
0.100000000000000000000000000000000e-1	0.79128012588542725579276686117543e-2
0.100000000000000000000000000000000e-1	0.73136443246251420381972015953534e-2
0.100000000000000000000000000000000e-1	0.6724497328560716374981386365331e-2
0.100000000000000000000000000000000e-1	0.61476395659368381766620358256651e-2
0.100000000000000000000000000000000e-1	0.55853027873725634052112289112356e-2
0.100000000000000000000000000000000e-1	0.50396625646205721673104387879528e-2
0.100000000000000000000000000000000e-1	0.45128298737026998032187785390431e-2
0.100000000000000000000000000000000e-1	0.40068429279538017830095170519723e-2
0.100000000000000000000000000000000e-1	0.35236592925703191252827506031647e-2
0.100000000000000000000000000000000e-1	0.30651483111708240542674307836101e-2
0.100000000000000000000000000000000e-1	0.2633083873668711873373861573728e-2
0.100000000000000000000000000000000e-1	0.22291375534367346452974449986883e-2
0.100000000000000000000000000000000e-1	0.1854872140314353874112824379381e-2
0.100000000000000000000000000000000e-1	0.1511735594477450417350486617374e-2
0.100000000000000000000000000000000e-1	0.12010554445616951556720501298805e-2
0.100000000000000000000000000000000e-1	0.92403365171215283819905930758332e-3
0.100000000000000000000000000000000e-1	0.6817419594291134395729620029788e-3
0.100000000000000000000000000000000e-1	0.47511774720069413484845674937757e-3
0.100000000000000000000000000000000e-1	0.30496040396370185204162959110217e-3
0.100000000000000000000000000000000e-1	0.17192823542313180755414151226777e-3
0.100000000000000000000000000000000e-1	0.76535917195282078293353830498412e-4
0.100000000000000000000000000000000e-1	0.19152503627778729481714023695362e-4
0.100000000000000000000000000000000	0

Vector_Stieltjes_procedure ...
0	0	0.90909090909090909090909090909091e-1	1
0	3.6053719008264462809917355371901	-1.1361283897109644072522023640575	1
22.792164620680308376635241243066	-16.499822391079469025365659227272	7.998730226563730501723410296564	1
-0.43220845474726392697719154532753	-0.33240074508840454113077406693497	1.329952601999383472766309095838	1
0.73231603720358019453051189432847	0.37292616568840753517558969341415	-0.36329112202677209720745181732486	1
0.1164682909927828224443551829339	0.1320920701073376194132398858217	1.4625134233274980929793341141546	1
-0.13161850536189911395270529516938	0.13465602406455335660072034805103	-0.45924184696285795586860548813041	1
0.12249757446707347621522759681913	0.12760509716834008406210681434848	1.4660760465409551030712823783194	1
-0.12364445466685754193340522811745	0.12803094988938744901535049748413	-0.46579101113463885968853713646219	1
0.12290044293692694209312177787853	0.12724300262162291841911712743448	1.4664701201491331535756915585822	1
-0.12301236686363872423471419655281	0.12729205494819457355549735568409	-0.46644226745657070290989529469778	1
0.12294031385675090146465592881388	0.12720802819326797085008824367862	1.4665119362775163165297748546346	1
-0.12295173670393101691563424327806	0.12721350962895482435347253089652	-0.46650907792949550225748566319544	1
0.1229443919813241052309290612495	0.12720446865096269560565784048085	1.4665164214141001781244759023482	1
-0.12294559318069757363406498059901	0.12720507841384799485392138350375	-0.46651611943613444608195698436265	1
0.12294482095409166458840480812933	0.127204094801498573177899657729	1.4665169082862843160069533243907	1
-0.12294494982483189764716086811443	0.12720416276079103831743075527897	-0.46651687576835199892965066985695	1
0.12294486696663310372025503239965	0.12720405471998005234652291753539	1.4665169616754944314187756637361	1
-0.12294488099026098211218514601827	0.1272040623209397531208186788739	-0.46651695812639539570975223870881	1
0.12294487197188318267848816693239	0.12720405036010955591693550447703	1.4665169675783805162184526273829	1
-0.12294487351410403197017296528421	0.12720405121344620393686218093263	-0.46651696718713083323751999006174	1
0.1229448725221115297371479299218	0.12720404988076823845177711789623	1.4665169682354022957210279563633	1
-0.12294487269309750558362483200711	0.12720404997691045623542040930052	-0.46651696819193760618371449647126	1
0.12294487258309239809425658138205	0.12720404982763332819890620641153	1.4665169683089352839359012686958	1
-0.12294487260217206987422558817459	0.12720404983850022183158804347541	-0.46651696830407707131279153888928	1
0.1229448725898946498504326686721	0.12720404982170497599491986644628	1.4665169683172027382860993140695	1
-0.12294487259203482945602513038782	0.12720404982293678836292238246763	-0.46651696831665700988578864354093	1
0.12294487259065742089629725662617	0.12720404982104005252408567843849	1.4665169683181358560394594144486	1
-0.1229448725908985257286057651859	0.12720404982118004121022874520356	-0.46651696831807430059671763337992	1
0.12294487259074332723355486152451	0.12720404982096515012685480120885	1.4665169683182415206390174875992	1
-0.12294487259077058801667123093182	0.1272040498209810952399075304383	-0.46651696831823455335879381154397	1
0.12294487259075303780993642010756	0.12720404982095668168436326233542	1.4665169683182535198712892441959	1
-0.12294487259075612962648577714659	0.12720404982095850155896029837917	-0.46651696831825272892683244389239	1
0.12294487259075413888931253349808	0.12720404982095572126822367713515	1.4665169683182548858630700155162	1
-0.12294487259075449048728071645047	0.12720404982095592935374270261141	-0.46651696831825479584313531647842	1
0.12294487259075426407627492142033	0.12720404982095561205470726393448	1.4665169683182550417041287847442	1
-0.12294487259075430415245287319835	0.12720404982095563588606120518434	-0.46651696831825503143581414087039	1
0.1229448725907542783427061512976	0.12720404982095559960659501284447	1.4665169683182550595174851595338	1
-0.12294487259075428292002091167988	0.12720404982095560233992921886547	-0.46651696831825505834391032804583	1
0.12294487259075427997186562668957	0.12720404982095559818486428508487	1.4665169683182550615571003511215	1
-0.12294487259075428049560842616897	0.12720404982095559849878050137044	-0.46651696831825506142273826103934	1
0.12294487259075428015824645512393	0.12720404982095559802219118720349	1.466516968318255061790990535179	1
-0.12294487259075428021827017765886	0.12720404982095559805828720807709	-0.46651696831825506177558361470625	1
0.1229448725907542801796035543763	0.12720404982095559800354830440476	1.4665169683182550618178483749118	1
-0.1229448725907542801864925079669	0.12720404982095559800770342457302	-0.46651696831825506181607924692686	1
0.12294487259075428018205438850593	0.12720404982095559800140868279073	1.4665169683182550618209363146568	1
-0.12294487259075428018284606461784	0.12720404982095559800188747404292	-0.46651696831825506182073291594725	1
0.12294487259075428018233600241514	0.12720404982095559800116280136175	1.466516968318255061821291746378	1
-0.12294487259075428018242708867282	0.1272040498209555980012180232941	-0.46651696831825506182126833472739	1
0.1229448725907542801823683997588	0.12720404982095559800113451179778	1.4665169683182550618213326998275	1
-0.12294487259075428018237889091577	0.12720404982095559800114088632868	-0.46651696831825506182133000229391	1
0.12294487259075428018237213083023	0.12720404982095559800113125348631	1.4665169683182550618213374230058	1
-0.12294487259075428018237334036725	0.1272040498209555980011319899105	-0.46651696831825506182133711189553	1
0.12294487259075428018237256094688	0.12720404982095559800113087783518	1.4665169683182550618213379682045	1
-0.12294487259075428018237270052109	0.12720404982095559800113096297368	-0.46651696831825506182133793229241	1
0.12294487259075428018237261057549	0.12720404982095559800113083448734	1.4665169683182550618213380311874	1
-0.12294487259075428018237262669495	0.12720404982095559800113084433696	-0.46651696831825506182133802703868	1
0.12294487259075428018237261630662	0.12720404982095559800113082948112	1.4665169683182550618213380384688	1
-0.12294487259075428018237261816968	0.12720404982095559800113083062134	-0.46651696831825506182133803798915	1
0.12294487259075428018237261696896	0.12720404982095559800113082890251	1.4665169683182550618213380393112	1
-0.12294487259075428018237261718444	0.12720404982095559800113082903459	-0.46651696831825506182133803925566	1
0.12294487259075428018237261704556	0.12720404982095559800113082883559	1.4665169683182550618213380394087	1
-0.1229448725907542801823726170705	0.1272040498209555980011308288509	-0.46651696831825506182133803940224	1
0.12294487259075428018237261705443	0.12720404982095559800113082882785	1.46651696831825506182133803942	1
-0.12294487259075428018237261705731	0.12720404982095559800113082882962	-0.46651696831825506182133803941922	1
0.12294487259075428018237261705545	0.12720404982095559800113082882695	1.4665169683182550618213380394213	1
-0.12294487259075428018237261705579	0.12720404982095559800113082882715	-0.46651696831825506182133803942118	1
0.12294487259075428018237261705557	0.12720404982095559800113082882684	1.4665169683182550618213380394214	1
-0.12294487259075428018237261705561	0.12720404982095559800113082882687	-0.46651696831825506182133803942141	1
0.12294487259075428018237261705559	0.12720404982095559800113082882683	1.4665169683182550618213380394214	1
-0.12294487259075428018237261705559	0.12720404982095559800113082882684	-0.46651696831825506182133803942144	1
0.12294487259075428018237261705559	0.12720404982095559800113082882683	1.4665169683182550618213380394214	1
-0.12294487259075428018237261705559	0.12720404982095559800113082882683	-0.46651696831825506182133803942144	1
0.12294487259075428018237261705559	0.12720404982095559800113082882683	1.4665169683182550618213380394214	1
-0.12294487259075428018237261705559	0.12720404982095559800113082882683	-0.46651696831825506182133803942144	1
0.12294487259075428018237261705559	0.12720404982095559800113082882683	1.4665169683182550618213380394214	1
-0.12294487259075428018237261705559	0.12720404982095559800113082882683	-0.46651696831825506182133803942144	1
0.12294487259075428018237261705559	0.12720404982095559800113082882683	1.4665169683182550618213380394214	1
-0.12294487259075428018237261705559	0.12720404982095559800113082882683	-0.46651696831825506182133803942144	1
0.12294487259075428018237261705559	0.12720404982095559800113082882683	1.4665169683182550618213380394214	1
-0.12294487259075428018237261705559	0.12720404982095559800113082882683	-0.46651696831825506182133803942144	1
0.12294487259075428018237261705559	0.12720404982095559800113082882683	1.4665169683182550618213380394214	1
-0.12294487259075428018237261705559	0.12720404982095559800113082882683	-0.46651696831825506182133803942144	1
0.12294487259075428018237261705559	0.12720404982095559800113082882683	1.4665169683182550618213380394214	1
-0.12294487259075428018237261705559	0.12720404982095559800113082882683	-0.46651696831825506182133803942144	1
0.12294487259075428018237261705559	0.12720404982095559800113082882683	1.4665169683182550618213380394214	1
-0.12294487259075428018237261705559	0.12720404982095559800113082882683	-0.46651696831825506182133803942144	1
0.12294487259075428018237261705559	0.12720404982095559800113082882683	1.4665169683182550618213380394214	1
-0.12294487259075428018237261705559	0.12720404982095559800113082882683	-0.46651696831825506182133803942144	1
0.12294487259075428018237261705559	0.12720404982095559800113082882683	1.4665169683182550618213380394214	1
-0.12294487259075428018237261705559	0.12720404982095559800113082882683	-0.46651696831825506182133803942144	1
0.12294487259075428018237261705559	0.12720404982095559800113082882683	1.4665169683182550618213380394214	1
-0.12294487259075428018237261705559	0.12720404982095559800113082882683	-0.46651696831825506182133803942144	1
0.12294487259075428018237261705559	0.12720404982095559800113082882683	1.4665169683182550618213380394214	1
-0.12294487259075428018237261705559	0.12720404982095559800113082882683	-0.46651696831825506182133803942144	1
0.12294487259075428018237261705559	0.12720404982095559800113082882683	1.4665169683182550618213380394214	1
-0.12294487259075428018237261705559	0.12720404982095559800113082882683	-0.46651696831825506182133803942144	1
0.12294487259075428018237261705559	0.12720404982095559800113082882683	1.4665169683182550618213380394214	1
-0.12294487259075428018237261705559	0.12720404982095559800113082882683	-0.46651696831825506182133803942144	1
0.12294487259075428018237261705559	0.12720404982095559800113082882683	1.4665169683182550618213380394214	1
-0.12294487259075428018237261705559	0.12720404982095559800113082882683	-0.46651696831825506182133803942144	0
Matrix from Quadrature
0.90909090909090909090909090909091e-1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
3.6053719008264462809917355371901	-1.1361283897109644072522023640575	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
22.792164620680308376635241243066	-16.499822391079469025365659227272	7.998730226563730501723410296564	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	-0.43220845474726392697719154532753	-0.33240074508840454113077406693497	1.329952601999383472766309095838	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0.73231603720358019453051189432847	0.37292616568840753517558969341415	-0.36329112202677209720745181732486	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0.1164682909927828224443551829339	0.1320920701073376194132398858217	1.4625134233274980929793341141546	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	-0.13161850536189911395270529516938	0.13465602406455335660072034805103	-0.45924184696285795586860548813041	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0.12249757446707347621522759681913	0.12760509716834008406210681434848	1.4660760465409551030712823783194	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	-0.12364445466685754193340522811745	0.12803094988938744901535049748413	-0.46579101113463885968853713646219	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
