(-0.0471064513184977,0.000000000000000)
(0.0157073196955479,0.000000000000000)
(0.323917420571230,0.000000000000000)
(0.353474844566296,0.000000000000000)
(0.263873049433211,0.000000000000000)
(0.0471064514160733,0.000000000000000)
(-0.0157073195085420,0.000000000000000)
(-0.0784590957555844,0.000000000000000)
(0.202787295547818,0.000000000000000)
(0.0784590959445683,0.000000000000000)
(-0.382683432392843,0.000000000000000)
(0.171929102328016,0.000000000000000)
(0.382683430150820,0.000000000000000)
(0.233445363301558,0.000000000000000)
(-0.109734309727084,0.000000000000000)
(0.109734308518522,0.000000000000000)
(0.411514359115389,0.000000000000000)
(-0.411514358774585,0.000000000000000)
(0.140901231915191,0.000000000000000)
(-0.140901231921190,0.000000000000000)
Quadrature Weights
0.00997797217315410
0.0100157175865050
0.0100263431281746
0.00999185740376469
0.00997174548046866
0.0100001839365395
0.0100277389085588
0.0100073286097431
0.00997489929452174
0.00998623336188989
0.00995996159192196
0.0100269810713388
0.0100484512831295
0.00998889841094436
0.00994881043131556
0.00999463503191313
0.0100481942710198
0.0100202367806127
0.00995968440627689
0.00996820016981622
0.0100290528139138
0.0100390595400572
0.00998382299073469
0.00995819487375767
0.0100033661474989
0.0100404897360072
0.0100080602853965
0.0100293234012494
0.00998272268477438
0.0100239302108033
0.00997851654178168
0.00997197300074832
0.0100132623347512
0.0100208350293429
0.00996401562177281
0.0100187566231100
0.00998451556321754
0.00999475655961363
0.0100297886360932
0.00997785304850415
0.00997047426050929
0.0100095429687723
0.00999783831515681
0.0100239341926322
0.0100275572279340
0.0100086515143756
0.00997936068670570
0.0100080459406505
0.00999657756961888
0.00997580536829615
0.0100230463077031
0.0100171642916602
0.00998715588879815
0.00998601427382184
0.00999746236910361
0.0100167085993338
0.0100197670893824
0.0100179774288147
0.00998714133345487
0.00998535103558947
0.00998053340555182
0.0100202918866921
0.00999913693283692
0.00997853232983587
0.00999710619780421
0.00999783447239719
0.00997947950120054
0.00997867440109242
0.0100204473930907
0.0100050515853756
0.00999603040552314
0.0100080013850252
0.0100069001461731
0.00998158998285144
0.0100210143260339
0.00998151184721809
0.00999145450212663
0.00998893440278794
0.00997580526156227
0.0100079874990012
0.00998619017125415
0.0100157908175272
0.00998308425685625
0.00998797717894715
0.0100183697306920
0.00999241805256634
0.0100106762648031
0.00998650634272821
0.00998115888143352
0.00998262809908381
0.0100216309296755
0.00999968071318532
0.0100144547638465
0.00999621538177499
0.0100114264159757
0.0100041372705214
0.0100156097381934
0.0100092503979990
0.0100184464844373
0.0100160846072671
Disturb Polynomials
z^(1)+0.5z^(0)

Vector_Stieltjes_procedure ...
0.000000000000000	1.00000000000001	1.00000000000000
-0.500000000000020	-1.50000000000001	1.00000000000000
-0.499999999999992	0.750000000000001	1.00000000000000
0.0624999999999992	0.750000000000050	1.00000000000000
-0.500000000000104	-1.50000000000004	1.00000000000000
-0.499999999999858	0.750000000000047	1.00000000000000
0.0624999999998921	0.750000000000660	1.00000000000000
-0.500000000001361	-1.49999999999554	1.00000000000000
-0.499999999987018	0.749999999993460	1.00000000000000
0.0624999999993362	0.749999999970706	1.00000000000000
-0.500000000106885	-1.49999999981412	1.00000000000000
-0.499999999736529	0.749999999965092	1.00000000000000
0.0625000002178512	0.749999990581321	1.00000000000000
-0.499999979591106	-1.49999999740175	1.00000000000000
-0.500000014757497	0.750000004067482	1.00000000000000
0.0624999928018328	0.749999933839567	1.00000000000000
-0.499999934477057	-1.49999993789897	1.00000000000000
-0.499999964052573	0.749999514137879	1.00000000000000
0.0624995659633223	0.749998077490098	1.00000000000000
-0.499990491458916	-1.49997620878409	1.00000000000000
-0.499984467045611	0.749980690112341	1.00000000000000
0.0625180566187625	0.749341471508824	1.00000000000000
-0.498793720796863	-1.49959251988913	1.00000000000000
-0.500550116329295	0.750520050527945	1.00000000000000
0.0624999237493412	0.750813225593434	1.00000000000000
-0.501627037619917	-1.50000234510304	1.00000000000000
-0.498378825806066	0.749189122199311	1.00000000000000
0.0624999280975655	0.750813216827404	1.00000000000000
-0.501627013775766	-1.50000234954189	1.00000000000000
-0.498378856264688	0.749189132817003	1.00000000000000
0.0624999263467588	0.750813211470511	1.00000000000000
-0.501627007969139	-1.50000235032878	1.00000000000000
-0.498378865128035	0.749189142442186	1.00000000000000
0.0624999252453055	0.750813224580659	1.00000000000000
-0.501627037507852	-1.50000232027989	1.00000000000000
-0.498378777440436	0.749189090082790	1.00000000000000
0.0624999284976756	0.750813227430277	1.00000000000000
-0.501627052737086	-1.50000235813819	1.00000000000000
-0.498378829286011	0.749189119446046	1.00000000000000
0.0624999278198217	0.750813177023306	1.00000000000000
-0.501626951693107	-1.50000234933628	1.00000000000000
-0.498378935002707	0.749189178979705	1.00000000000000
0.0624999447137571	0.750812698229934	1.00000000000000
-0.501625967184064	-1.50000213059264	1.00000000000000
-0.498379737397095	0.749189494181126	1.00000000000000
0.0624999356061228	0.750811666126206	1.00000000000000
-0.501624533455046	-1.50000324251858	1.00000000000000
-0.498382432275536	0.749190910902280	1.00000000000000
0.0624999232515530	0.750811393315287	1.00000000000000
-0.501623407391410	-1.50000231351415	1.00000000000000
-0.498382385280811	0.749190910038597	1.00000000000000
0.0624999318935971	0.750811451363574	1.00000000000000
-0.501623441449302	-1.50000234097703	1.00000000000000
-0.498382416871813	0.749190918516171	1.00000000000000
0.0624999256092580	0.750811427397372	1.00000000000000
-0.501623427854501	-1.50000235194080	1.00000000000000
-0.498382447017719	0.749190945420191	1.00000000000000
0.0624999274884922	0.750811386050546	1.00000000000000
-0.501623389843795	-1.50000231066839	1.00000000000000
-0.498382388071430	0.749190881357914	1.00000000000000
0.0624999248375025	0.750811466032793	1.00000000000000
-0.501623490408588	-1.50000231931880	1.00000000000000
-0.498382324846007	0.749190870981521	1.00000000000000
0.0624999263447395	0.750811456151345	1.00000000000000
-0.501623515774244	-1.50000234800548	1.00000000000000
-0.498382349134285	0.749190904502863	1.00000000000000
0.0624999343515119	0.750811406954396	1.00000000000000
-0.501623401165231	-1.50000233101767	1.00000000000000
-0.498382425882349	0.749190922148136	1.00000000000000
0.0624999234348346	0.750811436234948	1.00000000000000
-0.501623457124448	-1.50000234948169	1.00000000000000
-0.498382406295640	0.749190908929518	1.00000000000000
0.0624999234037630	0.750811428620707	1.00000000000000
-0.501623461063980	-1.50000232152412	1.00000000000000
-0.498382349470779	0.749190884168188	1.00000000000000
0.0624999269971582	0.750811450775988	1.00000000000000
-0.501623483850480	-1.50066709573903	1.00000000000000
-0.499290600930263	0.749353058721344	1.00000000000000
0.0625211434178493	0.749187378901930	1.00000000000000
-0.498498088663798	-1.49996619567903	1.00000000000000
-0.501495661240159	0.750742074932790	1.00000000000000
0.0625020730393243	0.749181080585883	1.00000000000000
-0.498367412182535	-1.50000146800393	1.00000000000000
-0.501636281257426	0.750817800089916	1.00000000000000
0.0624999273216482	0.749184269860700	1.00000000000000
-0.498369237603372	-1.50000237387246	1.00000000000000
-0.501636676729936	0.750818035195946	1.00000000000000
0.0624999269029753	0.749184311423256	1.00000000000000
-0.498369217060226	-1.50000237200917	1.00000000000000
-0.501636713880950	0.750818059344226	1.00000000000000
0.0624999257991604	0.749184313269972	1.00000000000000
-0.498369217797837	-1.50000237255894	1.00000000000000
-0.501636713626694	0.750818059388034	1.00000000000000
0.0624999258487506	0.749184314122504	1.00000000000000
-0.498369219203613	-1.50000237503372	1.00000000000000
-0.501636717897186	0.750818067123271	1.00000000000000
0.0624999200106046	0.749184534188743	1.00000000000000
-0.498369647397499	-1.50000250435839	1.00000000000000
-0.501636329436362	0.750818055408017	1.00000000000000
0.0624998121431422	-0.249728578718527	0.000000000000000
Matrix from Quadrature
1.00000000000001	1.00000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000
-0.500000000000020	-1.50000000000001	1.00000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000
0.000000000000000	-0.499999999999992	0.750000000000001	1.00000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000
0.000000000000000	0.000000000000000	0.0624999999999992	0.750000000000050	1.00000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000
0.000000000000000	0.000000000000000	0.000000000000000	-0.500000000000104	-1.50000000000004	1.00000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000
0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	-0.499999999999858	0.750000000000047	1.00000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000
0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.0624999999998921	0.750000000000660	1.00000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000
0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	-0.500000000001361	-1.49999999999554	1.00000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000
0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	-0.499999999987018	0.749999999993460	1.00000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000
0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.0624999999993362	0.749999999970706	1.00000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000
