(-0.79935881148855011946174897730089e-1,0)	(-0.79935881148855011946174897730089e-1,0)
(-0.79935881148855011946174897730089e-1,0)	(-0.79935881148855011946174897730089e-1,0)
(-0.81961982745003034156461296788621e-1,0)	(-0.81961982745003034156461296788621e-1,0)
Quadrature Weights
5880493145078.81640625	48825984308472.71875
21386801560141.40234375	176505515066060.21875
40929612232357.875	334575038887273.4375
57593182923134.6796875	464996559245013.3125
65728404634993.078125	523177819870736.375
62964108551180.0703125	493792010832778.4375
50826449862190.015625	393239859151312.8125
33766875941798.76953125	259159563353608.625
17118107147376.11328125	133099217449372.140625
4963675090384.0234375	44645084260768.1171875
1131502343879.696044921875	3360564777557.02685546875
2096363142978.035888671875	368097430102.34832763671875
287034634971.20635986328125	16851171280716.45703125
1905339570158.427978515625	34294668175861.31640625
3043228044332.38818359375	41665043108471.171875
2874061641257.70849609375	37225700851865.1875
1929923448081.095703125	25700805473413.45703125
910325251775.3486328125	13498935756765.935546875
242947986856.205596923828125	4908933617257.244140625
16811482583.1959056854248046875	842682808233.2640380859375
34999536715.5117645263671875	140170916920.634613037109375
5694258787.5687389373779296875	23381844642.443355560302734375
17451542037.344074249267578125	165809875372.414398193359375
1029500535.7530046701431274414063	59528045373.8262481689453125
14490011391.8885135650634765625	88332806884.4776763916015625
15489779543.21271514892578125	123160915878.303619384765625
7997023645.83785152435302734375	70201493549.799072265625
1783524435.9752733707427978515625	15961918566.229335784912109375
130954741.45103207230567932128906	2816014032.949836254119873046875
52102964.920890145003795623779297	1001410850.3002178668975830078125
193297367.29206120967864990234375	1421577036.2089436054229736328125
29060452.874265499413013458251953	537512353.12755477428436279296875
48834707.758170358836650848388672	233237883.77240553498268127441406
7567008.7712693382054567337036133	94980149.975010648369789123535156
48508781.580635517835617065429688	408087837.909197330474853515625
38844959.705182641744613647460938	309816118.355543613433837890625
21358165.00772597268223762512207	137667221.88694158196449279785156
10481738.998048188164830207824707	52333747.089846961200237274169922
1702248.530239654239267110824585	5669896.3805591622367501258850098
2328316.7503255438059568405151367	15988697.355504576116800308227539
1034502.3174540203763172030448914	8964643.2401438988745212554931641
696919.9283119834726676344871521	3073716.4084396464750170707702637
765870.95500530640128999948501587	5173133.8830087091773748397827148
302906.05009979725582525134086609	2102964.4097559251822531223297119
4259.1409690201089688343927264214	156685.31640260884887538850307465
60377.232446033514861483126878738	315175.03267430816777050495147705
40688.905837316633551381528377533	403463.14093012892408296465873718
67298.890208662240183912217617035	443971.42064795270562171936035156
4275.3296556298737414181232452393	9511.9633414207564783282577991486
22208.007172285611886763945221901	117900.3996176526416093111038208
2140.0693273603769739565905183554	283.81015732370531168271554633975
5038.6758522677246219245716929436	22074.377200888287916313856840134
502.02482904181209732996649108827	3172.2810591110378481971565634012
51.306095798688168940770992776379	779.28325045634164780494756996632
983.0057124342033603170420974493	4218.5388565692746851709671318531
797.36433429699900443665683269501	3132.329071271241446083877235651
17.416178082004503124835537164472	349.27410824989414095398387871683
237.96962749522177205108164343983	843.37637443083463040238711982965
20.142577785358724895559134893119	215.31786440895436385289940517396
256.16595493496623703322256915271	835.32087199602153759769862517715
3.9234958047328389874053300445667	56.076733324758336607374076265842
64.898200679190523487704922445118	267.09250344894917361671105027199
74.587714448894871566153597086668	142.72009795863823455874808132648
6.3236469417984650931430223863572	2.9494397831548848643024030025117
6.4462132773782654382443979557138	42.822557829903345805178105365485
0.98972566796716388015653365073376	4.3643371702964550706838053883985
18.897876509157740088085120078176	40.283102427296071823548118118197
0.26943011338087269335161977323878e-1	0.17293849228779785073828456631873e-2
0.26943011338084764394462666814434e-1	0.17293849228761579150948080041417e-2
0.44065993054445556920128979072615e-2	0.51030091548406271428905967013634e-1
0.44065993054445695698007057217183e-2	0.51030091548403565260283443194567e-1
0.12495112781188259104547810807162e-1	0.14314081439867090000950256012402e-1
0.12495112781194202267176507348267e-1	0.14314081439869709433398980991115e-1
0.3399721784881023362023810818755e-1	0.15972218898922880409019242620161e-1
0.15391228901773690296295171719976	0.11977191998506706016591749630607
0.15391228901772818771220840972092	0.11977191998508092407593750294836
0.23071655758344421921490763338625e-1	0.11083859204527112365164936980122e-3
0.27083797000287859746414653727697e-1	0.47135027299832212791669272533568e-3
0.1575548913633601499917347155133	0.10297847993179143691322430242963e-1
0.21687046391757856811377536132568e-1	0.35884958514209407262271489535976e-3
0.1526191146016226407589044811175	0.25084676223076671913725377294213e-1
0.57257398469253949213619847569134e-1	0.12446580804501788594662592402074e-1
6.0991934863515782083709382277448	14.930119947471872876576526323333
0.84406493156913092734683345952362e-1	0.23781937604309400652313755131217e-1
0.77981368218009716741789816296659e-2	0.27988309184441240162755093479063
0.77981368218430768823878906914615e-2	0.27988309184439058574511705046461
0.55464825582919353996746991697364e-1	0.15973136801226413966636741292859e-1
2.8378433675608270014834033645457	1.4455468800535449247490760171786
0.15681790621224803161659622219304	0.1033989455219391784268623268872
0.9691602318977714514147692170809	0.1205910905316002618148374381235
0.55684224980898966439468722455786	0.36377625147270659100584566658654
0.82469039626619847216382197530038e-2	0.22686434868655852570284991998051
0.82469039626054604918969914706395e-2	0.22686434868650007246060340548865
3.0929110906241366052427110844292	5.0902593011922707688654554658569
0.6986493363795268640714652974566	0.75222910827968125779818819864886
1.0114938781071465268013298555161	2.6079566195313810261779963184381
0.24753631467922804221259980295144	0.8857538019253709260514284551391e-1
0.70679851942285132349041987254168	0.56601123942339215400210150619387
0.70679851942296179068137007561745	0.56601123942352937756794517554226
0.18423154764206209343946341050469	0.62912185891907401735778648799169
Disturb Polynomials
z^(1)0.5z^(0)
z^(1)0.5z^(0)

Vector_Stieltjes_procedure ...
0	0	-0.98677210068080073312555454306407	1
0	0.1992421314737883121337531149747e-3	-0.91144813682329554240479346998461	1
-0.44105501560178975856271471834206e-5	0.12291974371168799720519605734716e-5	-1.0014991045782011396076224097283	1
0.31287113029364282822930120729323e-4	-0.28783853848241953992262394248575e-2	-0.85530037534209111085496815588557	1
-0.27839051271754259652619256710598e-3	0.55734202374939587013101644135112e-2	-0.8222565411196606661650584831012	1
0.33637848373240775552994708977123e-4	0.35083549341914895839214289853908e-2	-0.36382243168664018090275977429128	1
-0.15474378151712451076134587950177e-2	-0.25551309952444401355857782457556	-1.4312902223311486758591323550286	1
-0.33908336824965399022585554783105e-1	-0.76326809649819138834784835098874e-1	-0.31069781488693107377341938103566	1
0.33649064981330390160788515768357e-2	0.97149176458924445638051166174325e-2	-0.32863335070122527425968110763739	1
-0.72321322578288643287183031181845e-2	0.40647340516477165106060512263464e-1	-0.2593831844499114298516296703912	1
0.13442333071137681838988923428758e-1	0.12678003013793894625741481472752	-0.98437894096675154672496242744568	1
0.41746503307273073918453794672094e-1	-0.18367458230661728797731303489774	-0.1290810108744444007658534005899	1
-0.14095795887049172557030461564133e-1	0.71752946201579313286576145934067e-1	-0.63408659742505480664254978839407	1
-0.96614567125182644825573055447844e-2	0.10955869795375441528538808008122	-0.71556457332444516914159931660879	1
-0.43333636352234980362753083345264e-3	-0.64937683892187104757852980053225e-1	-24.390515595267980906769400335138	1
-1.5449561214036626272962505523369	-568.64075231383454358702216686275	23.30863640183335360084450752423	1
-0.23650213724241314985573326641043	0.94474223579482550950091920689492e-2	0.71131574402258251762881666581074	1
0.40482821070676242828684477309291e-3	-1.0846604731635856213054725528545	-1.4273373896668238211777128263106	1
-0.54408841260334656605870313345663e-1	-0.1470491724065548458253045011158e-1	-1.1239103747480712822466530327769	1
0.2095867998636299411819084702516e-1	-0.24826588497750611455580399385535	0.30076756872366789088609901616917	1
-0.1551153545117626941016075196383e-1	0.20381047757830148309079293069729e-2	-0.57690827489544203279827343455464	1
-0.42974688517299403098737117529023e-2	0.12164626273140454128869962438855e-1	-0.51525775697731836214226497321147	1
-0.91798573956498312838773709135816e-2	0.899343389944339618412759716242e-1	-0.28448878321255348167217292742435	1
-0.1607558751520110845204908095769e-1	0.98620970708388657341033682329627e-1	-0.25778140055887893812734057417235	1
-0.26547408891443081209184995558266e-1	0.47031560023642504033201903017581e-2	-0.67285427713473669037367135940295	1
-0.14882153682181264205769317316476e-1	-0.55260390383975486157844556894931e-1	-1.1923975783588096462465848741408	1
-0.1315546633871124925267785403047e-1	-0.23452741659097665605940925558497	-0.23167653659649657077228022605476	1
-0.38484498686726625041680241616151e-1	-0.40753588775615278677187834809153e-1	0.18013546136954185388588664102557e-1	1
-0.14176173529305518033447259642368e-1	0.10005414469864615476959528738006	-0.89377508764788484582417167650152	1
0.58256720128785087005023655606224e-2	0.41608742504645771122926232772371e-1	-0.41751408191028387711692154791718	1
0.64065492055160039444642338479458e-2	0.25550850480328485706841951790142	-3.5404298567283129993694901026078	1
0.80774721521421433222485658517448	-9.6393962358321072269088130572701	2.6127295460086748536199983073476	1
0.89121933329837221033183846271042e-1	-0.33256621164315379904368367850213e-1	-0.99562184722601649927659049113603e-1	1
-0.73101544576377006801501981090661e-3	0.12693554278216112780220113840074	-0.84869894252510230943496004220521	1
0.20715352763941164946771617741474e-1	-0.45494218865353978070295591247307e-1	-0.51905809161667232709300537200274	1
-0.1376176679321071716616673628658e-1	0.10988454189746594380156217315538	-0.71054151461245327999980420806345	1
0.1392554966635672187185040958431e-2	-0.4375468883158409481487057797315e-2	0.84164783911133731217135999431888	1
-0.13862987350718135937548529567057e-1	-1.3560802834209208848803246997455	-1.6644447981319684914765778104299	1
-0.11288260025919209539698110172509	-0.26683520659016003341959148408627e-2	-1.7737915331553757092236685118508	1
0.12779832827714687415755664459571	-1.8673233047392530166113277968067	0.94045331630000431232330207294355	1
0.87445405330640218527864218725564e-2	-0.56524012039161130934185812834945e-2	-0.10107482654963380782647142451947	1
0.12213049751646671470941143621214e-2	-0.10555512494715349748309927397491	-0.70446754213701043575678982843813	1
0.41123462879101673910108306840771e-1	0.27146606579661659068512181683215	-0.32454746497593184031060416066458	1
-0.96248410943585249921865222690859e-1	-0.26452354064431591629196959462813	-1.1935135435384865558467585744523	1
0.47873441077699658740633898001785e-2	0.26619496289123081908665874554489e-1	0.38958035708446621366343114999644	1
-0.61192055790991790710585282855002e-2	-0.35332524959332262689813833025611	-0.82897251841361169661343355854171	1
0.60817862964812468661693037593071e-2	0.21673008750376374516300175251084e-1	1.2636468179744648793084391732675	1
-0.33226727340749464764105158376792e-1	-3.4697283859853324464079120151293	-2.5637853624819882999005880676977	1
-0.85582702435259134773397896576994e-1	-0.37790661492373806814781450517944e-1	-1.1619069249429716844810329216968	1
0.20081892516434361909162491845864e-1	-0.66654188034136953485475476799047	0.578675461119187538221036981301	1
-0.35297821999599965276480132752915e-2	0.64266434705644940289473607148098e-2	-0.43013403690977777401684989530785	1
-0.46720818201564034256578194975522e-2	0.33845432417273308719442098245315	-0.40247476231516505776287500307616	1
0.12379891504967148364230480286612e-1	-0.39517764602074987983597069498965	-1.5456916193222963723825827157456	1
-0.3952710737936932592900941681154	-0.49290310750099610175525597785101	0.41077109179698763340045992493645e-3	1
-0.39128708749053206349886343618337e-1	0.43197441411257327895793877045023e-1	0.10953300808996989432575315963694	1
-0.2716239965877776611317343723707e-2	-0.98427583740471846594712025508017e-1	-0.9043885395216179332750407860906	1
-0.12949787391796377399981410017875e-1	0.25167674749749600744460666986587e-1	-0.25705315091363583289207637332784	1
-0.20289588690549112547266011084207e-1	-0.3642806626423706136518062372244e-2	-0.34548990831652875671671654411441	1
0.22317556151852903146798347916318e-1	0.74607868433377829260670493614924e-1	-0.21298865891191499386579078868986	1
-0.85876782733810413955834288762498e-2	-0.20382423871321552177062468019847	-1.2382174421485893539056232681551	1
0.20046581087749013393646097911901e-2	-0.88870488495178787909621238909817e-2	-1.9909482022017568558734855960356	1
-0.31590701034130411905728098903399e-1	-3.0236914789738747850571002571796	1.5230704739173645625174862375744	1
0.27433871090460007054275712456055e-1	-0.23201156794921421282558724133203e-1	-1.0014573909583128303495867153987	1
-0.26611677810291774342844422794997e-2	-0.24584156120490236824904614148667	0.36841876591415181591690284679315e-1	1
-0.16957182820839922516838333632777e-1	0.70309211742166698050648659285163e-1	-0.59450865484766544619504533754572	1
-0.12436199432526916893324980305314e-1	-0.7183592645463254819376924697993e-2	-1.089413948292372108441756813692	1
-0.37713637878791895386623095426743e-2	-0.81261635001023639817496804120416e-1	-1.3112059253311823880053943156213	1
-0.10001101762774834555364422752142	-0.33530826796880848990554396732184	0.30170436244390229159629331557811	1
0.13082872058961624908391870943684	-0.11885485488200535527839207349645	-0.29027527742183283485134058685883	1
0.59435684866448638487952127600034e-2	0.29651171499633614697949621374453e-1	-0.55782573490415988067048630135376	1
0.56026719398193484853242226496384e-2	0.27919615826227606252653495134716e-1	-1.4154569470907007840223654158502	1
0.89534991247027259786245252819771e-2	-1.3081201902331151647084478208752	0.74346540529188358691508788794996	1
-0.24618998432330605977431548397917	0.25338645958312179897766925444404	-0.41843364071398191457458665153615	1
-0.55079700030544303085283222727056e-2	0.6860860870663547289945274079619e-1	-0.58171696542056780738680238379347	1
0.10067210548954805562303685742337e-1	0.47863714970449650263011741967891e-1	-0.74353928869640430437408881636013	1
-0.14492750264656322749593220913254e-1	0.56459509710324227822837020672665e-1	-0.12505755256248589622741432449225e-1	1
0.40609894720817416091967492105577e-2	0.45902973307921097718541607015826e-1	0.53033349786970096777970489859441	1
-0.81860042542317434202935493961708e-1	-1.114891874524253400961128082613	-1.5178533730657582436166171659554	1
0.32917855382457795013581208402993e-1	0.35508384076794601110162766511013e-1	-0.42901511148208956529059680137526	1
0.11829842265120176503264680549889e-2	0.3940054478546172918947388809384e-1	-0.34084174608370048465012662595703	1
-0.50518727908974075578101939041451e-3	-0.63424808348069885515280658349817e-2	-0.55328631305508379611624271504424	1
-0.26407469791660097771146076352917e-3	-0.99791486518190134223684558333468e-1	0.3603918722448127424201865280833	1
0.21766720276745397107791914103248e-1	-0.12114909110340013455594371002599	-0.41218539539386187699063351778726	1
0.25244915087112894756646397393649e-2	0.97658128280632191882936439619486e-2	-0.36740132384461322994568451793897	1
0.10774238671934961137754336458062e-3	0.52601435253120477495096496130288e-2	-0.53801834737820774291307213718867	1
-0.23964691946881976451627006668025e-2	-0.7162530830148946777530042393008e-1	0.22063212732124966957000786578277	1
0.56590332625053218602005526726306e-2	-0.30211969162380981360129623050688e-1	-0.27689593730435504154893240600823	1
-0.29176424464913484218375260989396e-3	-0.59368098175673248375453893182145e-2	0.10200631665006724090694954270308	1
0.36632213841554892841128500529963e-3	-0.24937667982625315629398540625985e-1	-0.25019604278037751752811950021723	1
0.1190500775983269823256882082077e-3	0.1971848987316088400883129875736e-2	-0.31457843074476299884404032753199e-1	1
-0.42147590768015526983626435847449e-4	-0.2842539414806982884141679215323e-2	-0.12593292714271732666379021954944	1
0.54707264441893301652975513225662e-4	0.88767936799999962700173121287897e-3	-0.7407224105000728056230963835678e-1	1
0.15953916178746364306047408519572e-4	0.23593001455564003307463042972006e-3	-0.19716009796568676482233201185221e-1	1
0.29327106214731353148530371492029e-12	0	-4.2479794259953983762528784654624	1
0.22788142476470236163247694584754e-9	28.4774422687788008182213550306	-12.634624813116420909276252653056	1
32.328265446454167607994141174882	-8.6733917784905610242279038920051	1.4674210353969954473922176986378	1
3.8349803864074085620856996544179	-1.1090325867499405466742381599158	0.33468682163298715911074491518214	1
1.7687635159463147327099139013579	1.6884636327776824805054124159218	7.9019448596381938281697398974602	1
9.2991328487271229306183875587788	3.1395443625644926850034385763391	-0.2085654898172249555297002355563	1
20.131274345904999992829818421669	2.3238740199071589756387896383579	-0.55472834479590790188783628009726	0
Matrix from Quadrature
-0.98677210068080073312555454306407	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0.1992421314737883121337531149747e-3	-0.91144813682329554240479346998461	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
-0.44105501560178975856271471834206e-5	0.12291974371168799720519605734716e-5	-1.0014991045782011396076224097283	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0.31287113029364282822930120729323e-4	-0.28783853848241953992262394248575e-2	-0.85530037534209111085496815588557	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	-0.27839051271754259652619256710598e-3	0.55734202374939587013101644135112e-2	-0.8222565411196606661650584831012	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0.33637848373240775552994708977123e-4	0.35083549341914895839214289853908e-2	-0.36382243168664018090275977429128	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	-0.15474378151712451076134587950177e-2	-0.25551309952444401355857782457556	-1.4312902223311486758591323550286	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	-0.33908336824965399022585554783105e-1	-0.76326809649819138834784835098874e-1	-0.31069781488693107377341938103566	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0.33649064981330390160788515768357e-2	0.97149176458924445638051166174325e-2	-0.32863335070122527425968110763739	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
