(-0.79935881148855011946174897730089e-1,0)	(-0.79935881148855011946174897730089e-1,0)
(-0.79935881148855011946174897730089e-1,0)	(-0.79935881148855011946174897730089e-1,0)
(-0.81961982745003034156461296788621e-1,0)	(-0.81961982745003034156461296788621e-1,0)
Quadrature Weights
5880493145078.81640625	48825984308472.71875
21386801560141.40234375	176505515066060.21875
40929612232357.875	334575038887273.4375
57593182923134.6796875	464996559245013.3125
65728404634993.078125	523177819870736.375
62964108551180.0703125	493792010832778.4375
50826449862190.015625	393239859151312.8125
33766875941798.76953125	259159563353608.625
17118107147376.11328125	133099217449372.140625
4963675090384.0234375	44645084260768.1171875
1131502343879.696044921875	3360564777557.02685546875
2096363142978.035888671875	368097430102.34832763671875
287034634971.20635986328125	16851171280716.45703125
1905339570158.427978515625	34294668175861.31640625
3043228044332.38818359375	41665043108471.171875
2874061641257.70849609375	37225700851865.1875
1929923448081.095703125	25700805473413.45703125
910325251775.3486328125	13498935756765.935546875
242947986856.205596923828125	4908933617257.244140625
16811482583.1959056854248046875	842682808233.2640380859375
34999536715.5117645263671875	140170916920.634613037109375
5694258787.5687389373779296875	23381844642.443355560302734375
17451542037.344074249267578125	165809875372.414398193359375
1029500535.7530046701431274414063	59528045373.8262481689453125
14490011391.8885135650634765625	88332806884.4776763916015625
15489779543.21271514892578125	123160915878.303619384765625
7997023645.83785152435302734375	70201493549.799072265625
1783524435.9752733707427978515625	15961918566.229335784912109375
130954741.45103207230567932128906	2816014032.949836254119873046875
52102964.920890145003795623779297	1001410850.3002178668975830078125
193297367.29206120967864990234375	1421577036.2089436054229736328125
29060452.874265499413013458251953	537512353.12755477428436279296875
48834707.758170358836650848388672	233237883.77240553498268127441406
7567008.7712693382054567337036133	94980149.975010648369789123535156
48508781.580635517835617065429688	408087837.909197330474853515625
38844959.705182641744613647460938	309816118.355543613433837890625
21358165.00772597268223762512207	137667221.88694158196449279785156
10481738.998048188164830207824707	52333747.089846961200237274169922
1702248.530239654239267110824585	5669896.3805591622367501258850098
2328316.7503255438059568405151367	15988697.355504576116800308227539
1034502.3174540203763172030448914	8964643.2401438988745212554931641
696919.9283119834726676344871521	3073716.4084396464750170707702637
765870.95500530640128999948501587	5173133.8830087091773748397827148
302906.05009979725582525134086609	2102964.4097559251822531223297119
4259.1409690201089688343927264214	156685.31640260884887538850307465
60377.232446033514861483126878738	315175.03267430816777050495147705
40688.905837316633551381528377533	403463.14093012892408296465873718
67298.890208662240183912217617035	443971.42064795270562171936035156
4275.3296556298737414181232452393	9511.9633414207564783282577991486
22208.007172285611886763945221901	117900.3996176526416093111038208
2140.0693273603769739565905183554	283.81015732370531168271554633975
5038.6758522677246219245716929436	22074.377200888287916313856840134
502.02482904181209732996649108827	3172.2810591110378481971565634012
51.306095798688168940770992776379	779.28325045634164780494756996632
983.0057124342033603170420974493	4218.5388565692746851709671318531
797.36433429699900443665683269501	3132.329071271241446083877235651
17.416178082004503124835537164472	349.27410824989414095398387871683
237.96962749522177205108164343983	843.37637443083463040238711982965
20.142577785358724895559134893119	215.31786440895436385289940517396
256.16595493496623703322256915271	835.32087199602153759769862517715
3.9234958047328389874053300445667	56.076733324758336607374076265842
64.898200679190523487704922445118	267.09250344894917361671105027199
74.587714448894871566153597086668	142.72009795863823455874808132648
6.3236469417984650931430223863572	2.9494397831548848643024030025117
6.4462132773782654382443979557138	42.822557829903345805178105365485
0.98972566796716388015653365073376	4.3643371702964550706838053883985
18.897876509157740088085120078176	40.283102427296071823548118118197
0.26943011338087269335161977323878e-1	0.17293849228779785073828456631873e-2
0.26943011338084764394462666814434e-1	0.17293849228761579150948080041417e-2
0.44065993054445556920128979072615e-2	0.51030091548406271428905967013634e-1
0.44065993054445695698007057217183e-2	0.51030091548403565260283443194567e-1
0.12495112781188259104547810807162e-1	0.14314081439867090000950256012402e-1
0.12495112781194202267176507348267e-1	0.14314081439869709433398980991115e-1
0.3399721784881023362023810818755e-1	0.15972218898922880409019242620161e-1
0.15391228901773690296295171719976	0.11977191998506706016591749630607
0.15391228901772818771220840972092	0.11977191998508092407593750294836
0.23071655758344421921490763338625e-1	0.11083859204527112365164936980122e-3
0.27083797000287859746414653727697e-1	0.47135027299832212791669272533568e-3
0.1575548913633601499917347155133	0.10297847993179143691322430242963e-1
0.21687046391757856811377536132568e-1	0.35884958514209407262271489535976e-3
0.1526191146016226407589044811175	0.25084676223076671913725377294213e-1
0.57257398469253949213619847569134e-1	0.12446580804501788594662592402074e-1
6.0991934863515782083709382277448	14.930119947471872876576526323333
0.84406493156913092734683345952362e-1	0.23781937604309400652313755131217e-1
0.77981368218009716741789816296659e-2	0.27988309184441240162755093479063
0.77981368218430768823878906914615e-2	0.27988309184439058574511705046461
0.55464825582919353996746991697364e-1	0.15973136801226413966636741292859e-1
2.8378433675608270014834033645457	1.4455468800535449247490760171786
0.15681790621224803161659622219304	0.1033989455219391784268623268872
0.9691602318977714514147692170809	0.1205910905316002618148374381235
0.55684224980898966439468722455786	0.36377625147270659100584566658654
0.82469039626619847216382197530038e-2	0.22686434868655852570284991998051
0.82469039626054604918969914706395e-2	0.22686434868650007246060340548865
3.0929110906241366052427110844292	5.0902593011922707688654554658569
0.6986493363795268640714652974566	0.75222910827968125779818819864886
1.0114938781071465268013298555161	2.6079566195313810261779963184381
0.24753631467922804221259980295144	0.8857538019253709260514284551391e-1
0.70679851942285132349041987254168	0.56601123942339215400210150619387
0.70679851942296179068137007561745	0.56601123942352937756794517554226
0.18423154764206209343946341050469	0.62912185891907401735778648799169
Disturb Polynomials
z^(3)1z^(0)
z^(3)1z^(0)

Vector_Stieltjes_procedure ...
0	0	-0.97071279551597836187478563025635	1
0	0.83021049067810604476448698905463e-3	-0.922334438116304453381459525666	1
0.40442237832117287075081066892761e-5	0.42209975079151771146433903595656e-3	-0.62169904838867185487770669418823	1
-0.11058901122833994937845871993559e-3	-0.57920895770055131977337911656555e-1	-1.1225599280002189265363763862563	1
0.24377337171785053246569532662329e-2	0.75770596108541068038481559198972e-2	-0.8336619785707032031001712319739	1
-0.23693863851319579075474823233074e-3	0.20854613452630110915079873095134e-1	-0.68469745815124302893989778413832	1
0.52330496469449537279375521790635e-3	0.15478990892043855679792894952545e-1	-0.88094650325321220229651516831849	1
0.721884278870197503298451920805e-2	-0.13640346246455555810058434798615	-0.17106862696093541108258845081812	1
0.2048598846045644484970899532242e-1	-0.26543624780875348830209389569983e-1	-0.81423047726134634402580571085859	1
-0.40899374952793084150436423028528e-2	0.17759299577511281086832092988209	0.65524711030325568191401519550267e-1	1
-0.61558108212960622310869354891835e-1	-0.12184648796219312123165160528272	-0.70597674336455761489629312991892	1
0.39983089317658973303952341129041e-1	0.10834683632883876484447001634758	-0.74106075887770189700495983546121	1
0.12413533779556915998586823273683e-2	0.48255220836852512646625039146474e-2	0.4251222773329173909852034740375	1
-0.25194670231646218737259342973552e-2	-0.65906717553848458803304967422439	-0.9268924915890447923188843971517	1
0.18086346620303881273315103282443	-0.23748929558654325014310736059993	-1.9654842016005497365927786316562	1
-0.32102470089853733940616689462099	-1.0775347616135984676764043546745	0.53258429097377656848086916840828	1
-0.28604016836348657075700397495028e-2	-0.15004067679635929594834610905048e-2	-1.5573443951282465133796106278683	1
-0.62733843803670486236794895832297e-2	-0.78892694955173200824448704346766	0.51651622327274388032375684873643e-1	1
-0.24794495507212011834531919966447	0.17823640860881528615806602082763	-0.15574165791119340671552358973703	1
-0.13449001994697388961153689956437e-1	0.27271558802562254979202203877192e-1	-0.13719365745861742567100292188043e-2	1
-0.14235850179182042069192338719858e-2	0.55825765695503445717048301591474e-1	-0.96365312376651269305062328001935	1
0.28397665396439035442874541745219e-3	-0.20036443769067610021985119617501e-1	-14.019857066921062036142258921201	1
-0.26479688017019384847885024878619	-185.77305998391023858170994860612	13.222152766687108922346858617812	1
-4.2720006000693390519994018831503	0.31016905333049691081543447055425	-0.28414931745751237998323147213204	1
-0.15345368090456418524258946188262e-2	0.80841460033363742458052970926115e-1	-0.4986205185419912081314405645658	1
-0.89426540215223387069863596258545e-3	0.61839067303168402464298399186274e-1	-0.81214577624441059739843522557622	1
0.16441372716011706346682799598015e-1	0.18082976763793513767483628650766	-1.093219250495329534611301464653	1
0.18073386433622833227641843203187	-0.6236380360567797318954051595117	0.26319623751273617412298161780672	1
-0.16231605071815285879080387450611e-1	0.3791585998639578576291053797419e-1	-0.30465212531802645818939187374252	1
0.18740203440192765344868859472029e-2	0.56783406980291630685874344678535e-1	-0.39868707886627412656411804603708	1
-0.14890928162548620276517847555401e-1	0.23264027173972734476227956309088	0.22813434770430159097496965877285	1
-0.16667740399429794719009433462014	-0.71395673451184911102272177417899	-1.3632376654835937897575527923093	1
-0.1151181328649389716995663526695e-1	0.27748665597733933001214108449293e-1	0.30783196317393965696327292291777	1
-0.37142498328218589790711771277741e-1	-0.35858711752398795396550124758217	-1.0530626336257691767509504646477	1
0.56401919135116541935268547808658e-1	0.61467099829223498866480278540597e-1	-0.85154908249171128527349947353376	1
0.19573488476784189521489030206401e-3	0.56226205653645131396804687105067e-2	0.71977204034017510236867142534018	1
-0.35718551124894768436130096530409e-2	-1.7432404136612471650711296839289	-2.22229406960650389321488183534	1
-0.55874209565934546729938822055315	-0.71518604045469280013752639208284	0.4117106210450748231610921490388	1
0.28633181886885715046629085376501e-1	-0.9132588697745739511812025237322e-1	-0.94449572108628000055181577390627	1
0.84000326855748473582314376289038e-2	-0.43955133112799608960292542164432e-1	-0.27327358102649356764863967878182	1
-0.16486617541715557728913527744021e-1	0.92520140555049200516851544189288e-1	-1.0509973293116389475635597524466	1
0.22079787221851698900182939550922e-1	-0.2628760324666094446169077032391	0.1674704975325727145244447406722	1
0.16499271958777949331217253541492e-1	-0.96073674759731559744657827252846e-2	-0.31748923921062511534993243581676	1
-0.7933159561828335309144735899527e-2	0.20248921419088241113374615529052e-1	-0.72835194333236303670602978497681	1
-0.18385046634154511289828366617033e-1	-0.41431934125399028162019839230873e-1	-0.79721060884572805082323918391493	1
0.11249600599445079998357526370576e-1	0.22576638218754482766102858053325	-0.39564182586266912912558138660713	1
0.17887945533745464250799878574045e-1	-0.1878607679294992192869373645778e-1	-0.57405732707786078813583875518831e-1	1
0.1341618454269485460507083725649e-1	-0.51607159791700533311004123185996e-1	-0.80088570981697658107200310247649	1
0.63770909443272722666872577468273e-2	0.31650290836379059195392019824885e-1	-0.33798210847602390287253204686549	1
0.27540729799827157834397697093807e-1	-0.18953308060121034112237680586894	-0.8971712239804790969519249320273e-1	1
0.11309922103631688853263812788891	0.24572541726025500285554618807167	-0.96305768284056782110239185235815	1
-0.32165529264423334849140528761665e-2	0.93753822186917023487990872065297e-3	1.7983908099584622479116263512788	1
0.1765217784536263726595821066923e-2	-5.0753653511425565044646179555024	-2.5781139104569208412253439813728	1
0.68331825560068012628970310415411	0.26942883227003862630111908317761	-0.68728404324620816477329931393941	1
-0.34966161780321456931172288346377e-2	-0.3722562106942895240484171551533e-1	0.67815019323830912217829239436062	1
0.12904054788861954055925236895699e-1	-0.93534392875007980396093617878156	-1.4936615582871412132067042911738	1
0.42483309239554269197884095587447e-1	0.38066082203207638332565509838782e-1	-1.2312327032050024334579187617945	1
0.51904800115686691654850672352418e-2	-0.31990429898546203821521146107365	-0.78604366335470535013824140323232	1
-0.2973190056859770332753383166788	-0.38082260735964021927130594926481	0.60749183885810316819982889455602	1
0.17448846138642514562702410617466e-1	-0.22436625547707521880442283273743e-1	-0.50672524869168477076350530958843	1
-0.10471015195377948094992309878534e-3	-0.13347481083856784309497301141175e-1	-1.5581487627517417759689930601279	1
-0.13018953120338714209325706620205e-1	-0.27279157378743843656817611266101	0.48156520517269989666476913915797e-1	1
0.42008470632063312953653947623203	-0.2695293117344923723558928013088	-0.80307141629420333275469531024732e-1	1
-0.6176442826220830879871261970843e-2	0.23272990080278747550383314393632e-1	-0.46804194936383585237556202053266	1
0.48630436217159151359025449005731e-2	-0.10448720954767577096681109049341e-2	-0.16044444052078357438566742279436	1
-0.13599398520406422139764346615662e-2	-0.60932681061865747158259971894437e-1	-1.3054194853150095820975526805231	1
-0.32248872522279077567319371151317e-1	-0.41204811613502583593754842515878	-0.89728335904057320564469320508161e-1	1
-0.19794269277175541976085392881727	0.39064130663563006463676492352253	-0.49617197109635117992720678087733	1
0.14250425862111930389293520116512e-1	-0.15404099957553119937308858948381	-0.52620272557512478076036342219887	1
0.61094789835273505235064602566338e-2	-0.23088539328283633729650745229783e-2	-0.77975321282495503348717377207345	1
0.10309671694138319285602839705914e-1	0.18743694744191934431827098062705	-0.54956290135883645234252162247818	1
0.14764758214633166919532370248792e-1	-0.17263096490186507888306084550635	0.12730192271148946308774391466307	1
0.32630670919432103378495116362683e-1	-0.11290587165266030242436029311243	-1.3625380829657817828239292798719	1
0.19779607853211781384547519902172e-1	-0.46725184504795826410888724370356	0.65452252005863724125747780126151e-1	1
-0.1350578771474223639252198986524	0.1909896303641395335980783361907	-0.38787234342705064174259560280908	1
0.26787379637655342059117554432144e-2	-0.14480754838489206931309981570893e-1	0.50696206222105703936290041247065	1
0.28993063973984752192969371563799e-2	-0.49935688875088954623302696402306	-0.9720851784171494557314572942585	1
0.61878540995201261317556868413299e-1	0.79534746173207426273401719079064e-1	-0.7582797191582386107761628505804	1
-0.68827955938774530635335915698692e-2	-0.28898446331473696807005066929516e-1	-0.86662226598440866856499044105657	1
-0.25633461323383066118575546296536e-1	-0.25039246046062302038627625088596e-1	-0.90198656143469579515419705939761e-1	1
-0.49122821032171820960106781855508e-3	0.46930846860994678000942676004347e-2	-1.0256744452315046309597337391633	1
0.11677155171495838232958735847484e-2	-0.26060653989893174386865386259381	-0.4030911373181818642867212605177e-1	1
0.53153247383780675672815219883044e-1	-0.1215909695502144897581372644087	0.15423267746845617323415730297004	1
-0.28433492459163268898323610971865e-2	0.16741527134624954228715029316922e-1	-0.13696238842746370961804414649089	1
-0.33846362877491034595338537066239e-3	0.40025192593988246896150320540637e-2	-0.31878298084602074429873391526911	1
-0.71157142010813009512529201987286e-4	-0.11664200637301491352399375375466e-1	0.23341181084390940237741768871763	1
0.18502304927129256972122912453716e-2	-0.82469125772110676685772722397341e-1	-0.39145921307195810133474601622073	1
-0.35086536703211925475049852723975e-3	-0.29101602578605889535909604900663e-2	0.19229342932391256506690409721066	1
0.34942629897748079424933986862581e-3	-0.69778032761997455710139883866245e-1	-0.35525044354419459664930070601936	1
0.17517143758420649239076941817806e-3	0.13317401520559129583744231855677e-2	-0.19237113626419801845879427386468e-1	1
-0.2801386529864884744474732368786e-4	-0.39072935637218458755826345526154e-2	-0.13583989563242851455016281009029	1
0.61218695457993870179033606158076e-4	0.87564219809516452629670848231856e-3	-0.72566090557113145030064168268755e-1	1
0.12378783083312976686680617261457e-4	0.24196243864950956191021510364071e-3	-0.19223933279512353529689116470215e-1	1
0	0	0	1
0	0	0	1
0	0	0	1
0	0	0	1
0	0	0	1
0	0	0	1
0	0	0	0
Matrix from Quadrature
-0.97071279551597836187478563025635	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0.83021049067810604476448698905463e-3	-0.922334438116304453381459525666	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0.40442237832117287075081066892761e-5	0.42209975079151771146433903595656e-3	-0.62169904838867185487770669418823	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	-0.11058901122833994937845871993559e-3	-0.57920895770055131977337911656555e-1	-1.1225599280002189265363763862563	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0.24377337171785053246569532662329e-2	0.75770596108541068038481559198972e-2	-0.8336619785707032031001712319739	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	-0.23693863851319579075474823233074e-3	0.20854613452630110915079873095134e-1	-0.68469745815124302893989778413832	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0.52330496469449537279375521790635e-3	0.15478990892043855679792894952545e-1	-0.88094650325321220229651516831849	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0.721884278870197503298451920805e-2	-0.13640346246455555810058434798615	-0.17106862696093541108258845081812	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0.2048598846045644484970899532242e-1	-0.26543624780875348830209389569983e-1	-0.81423047726134634402580571085859	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	-0.40899374952793084150436423028528e-2	0.17759299577511281086832092988209	0.65524711030325568191401519550267e-1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
